MODEL,DATA_TYPE,NOTES,NGRAMLENGTHVAL,ACTIVATION/KERNEL,CHORDS_IN_NRGAM,SOFTMAX,SCORES,AVG. SCORE
LogReg,ngram_notes,6,8,tanh,False,False,"[('0.504', '0.259'), ('0.527', '0.202'), ('0.499', '0.200'), ('0.531', '0.152'), ('0.535', '0.155'), ('0.512', '0.203'), ('0.507', '0.200'), ('0.518', '0.259'), ('0.528', '0.200'), ('0.520', '0.129')]","('0.5181', '0.1959')"
LogReg,ngram_notes,7,6,tanh,False,True,"[('0.325', '0.300'), ('0.306', '0.276'), ('0.315', '0.179'), ('0.321', '0.171'), ('0.331', '0.258'), ('0.327', '0.224'), ('0.343', '0.155'), ('0.329', '0.297'), ('0.342', '0.107'), ('0.346', '0.081')]","('0.3285', '0.2048')"
LogReg,ngram_notes,7,6,tanh,True,True,"[('0.325', '0.300'), ('0.306', '0.276'), ('0.315', '0.179'), ('0.319', '0.171'), ('0.331', '0.258'), ('0.327', '0.224'), ('0.343', '0.155'), ('0.329', '0.297'), ('0.342', '0.107'), ('0.346', '0.081')]","('0.3283', '0.2048')"
LogReg,ngram_notes,5,8,tanh,False,False,"[('0.473', '0.241'), ('0.486', '0.234'), ('0.479', '0.237'), ('0.529', '0.136'), ('0.508', '0.207'), ('0.475', '0.266'), ('0.490', '0.185'), ('0.482', '0.328'), ('0.514', '0.160'), ('0.503', '0.065')]","('0.4939', '0.2059')"
LogReg,ngram_notes,8,8,tanh,False,False,"[('0.583', '0.224'), ('0.609', '0.170'), ('0.576', '0.287'), ('0.579', '0.242'), ('0.601', '0.190'), ('0.584', '0.190'), ('0.585', '0.123'), ('0.613', '0.276'), ('0.586', '0.220'), ('0.571', '0.161')]","('0.5887', '0.2083')"
LogReg,ngram_notes,6,6,tanh,False,True,"[('0.325', '0.333'), ('0.304', '0.286'), ('0.315', '0.179'), ('0.326', '0.171'), ('0.328', '0.258'), ('0.341', '0.224'), ('0.338', '0.155'), ('0.313', '0.281'), ('0.339', '0.143'), ('0.326', '0.081')]","('0.3255', '0.2111')"
LogReg,ngram_notes,6,6,tanh,True,True,"[('0.325', '0.333'), ('0.304', '0.286'), ('0.315', '0.179'), ('0.326', '0.171'), ('0.328', '0.258'), ('0.341', '0.224'), ('0.338', '0.155'), ('0.313', '0.281'), ('0.341', '0.143'), ('0.326', '0.081')]","('0.3257', '0.2111')"
LogReg,ngram_notes,8,6,tanh,True,True,"[('0.325', '0.300'), ('0.307', '0.286'), ('0.318', '0.179'), ('0.318', '0.186'), ('0.338', '0.258'), ('0.336', '0.235'), ('0.356', '0.155'), ('0.335', '0.328'), ('0.342', '0.107'), ('0.352', '0.081')]","('0.3327', '0.2115')"
LogReg,ngram_notes,6,6,tanh,False,False,"[('0.437', '0.283'), ('0.462', '0.265'), ('0.478', '0.214'), ('0.465', '0.214'), ('0.467', '0.210'), ('0.470', '0.129'), ('0.451', '0.141'), ('0.467', '0.328'), ('0.472', '0.143'), ('0.475', '0.189')]","('0.4644', '0.2116')"
LogReg,ngram_notes,8,5,tanh,False,True,"[('0.320', '0.295'), ('0.298', '0.280'), ('0.315', '0.174'), ('0.304', '0.236'), ('0.343', '0.219'), ('0.313', '0.239'), ('0.336', '0.149'), ('0.337', '0.284'), ('0.328', '0.102'), ('0.338', '0.150')]","('0.3232', '0.2128')"
LogReg,ngram_notes,8,5,tanh,True,True,"[('0.320', '0.295'), ('0.298', '0.280'), ('0.315', '0.174'), ('0.302', '0.236'), ('0.343', '0.219'), ('0.313', '0.239'), ('0.336', '0.149'), ('0.337', '0.284'), ('0.330', '0.102'), ('0.338', '0.150')]","('0.3232', '0.2128')"
LogReg,ngram_notes,8,6,tanh,False,True,"[('0.327', '0.300'), ('0.307', '0.286'), ('0.318', '0.179'), ('0.316', '0.186'), ('0.338', '0.258'), ('0.336', '0.235'), ('0.356', '0.155'), ('0.335', '0.344'), ('0.342', '0.107'), ('0.351', '0.081')]","('0.3326', '0.2131')"
LogReg,ngram_notes,7,4,tanh,False,True,"[('0.312', '0.274'), ('0.299', '0.294'), ('0.308', '0.182'), ('0.297', '0.149'), ('0.341', '0.212'), ('0.315', '0.264'), ('0.339', '0.169'), ('0.326', '0.314'), ('0.316', '0.145'), ('0.328', '0.140')]","('0.3181', '0.2143')"
LogReg,ngram_notes,7,4,tanh,True,True,"[('0.312', '0.274'), ('0.299', '0.294'), ('0.308', '0.182'), ('0.297', '0.149'), ('0.341', '0.212'), ('0.315', '0.264'), ('0.340', '0.169'), ('0.326', '0.314'), ('0.316', '0.145'), ('0.328', '0.140')]","('0.3182', '0.2143')"
LogReg,ngram_notes,5,4,tanh,True,True,"[('0.309', '0.290'), ('0.299', '0.284'), ('0.308', '0.182'), ('0.298', '0.149'), ('0.323', '0.227'), ('0.321', '0.264'), ('0.322', '0.169'), ('0.314', '0.314'), ('0.311', '0.129'), ('0.325', '0.140')]","('0.3130', '0.2148')"
LogReg,ngram_notes,6,4,tanh,False,True,"[('0.312', '0.290'), ('0.295', '0.275'), ('0.308', '0.182'), ('0.306', '0.162'), ('0.327', '0.227'), ('0.317', '0.253'), ('0.328', '0.169'), ('0.311', '0.314'), ('0.314', '0.145'), ('0.328', '0.140')]","('0.3146', '0.2157')"
LogReg,ngram_notes,6,4,tanh,True,True,"[('0.312', '0.290'), ('0.295', '0.275'), ('0.308', '0.182'), ('0.306', '0.162'), ('0.327', '0.227'), ('0.318', '0.253'), ('0.328', '0.169'), ('0.313', '0.314'), ('0.314', '0.145'), ('0.328', '0.140')]","('0.3149', '0.2157')"
LogReg,ngram_notes,8,4,tanh,False,True,"[('0.311', '0.274'), ('0.302', '0.284'), ('0.309', '0.182'), ('0.303', '0.162'), ('0.335', '0.212'), ('0.318', '0.242'), ('0.339', '0.169'), ('0.317', '0.300'), ('0.325', '0.194'), ('0.334', '0.140')]","('0.3193', '0.2159')"
LogReg,ngram_notes,8,4,tanh,True,True,"[('0.311', '0.274'), ('0.302', '0.284'), ('0.309', '0.182'), ('0.303', '0.162'), ('0.335', '0.212'), ('0.318', '0.242'), ('0.339', '0.169'), ('0.319', '0.300'), ('0.325', '0.194'), ('0.337', '0.140')]","('0.3198', '0.2159')"
LogReg,ngram_notes,7,5,tanh,False,True,"[('0.323', '0.295'), ('0.304', '0.280'), ('0.310', '0.174'), ('0.294', '0.222'), ('0.334', '0.250'), ('0.310', '0.227'), ('0.331', '0.162'), ('0.335', '0.299'), ('0.319', '0.102'), ('0.347', '0.150')]","('0.3207', '0.2161')"
LogReg,ngram_notes,7,5,tanh,True,True,"[('0.323', '0.295'), ('0.304', '0.280'), ('0.310', '0.174'), ('0.294', '0.222'), ('0.334', '0.250'), ('0.310', '0.227'), ('0.331', '0.162'), ('0.335', '0.299'), ('0.319', '0.102'), ('0.347', '0.150')]","('0.3207', '0.2161')"
LogReg,ngram_notes,5,4,tanh,False,True,"[('0.309', '0.290'), ('0.299', '0.284'), ('0.308', '0.182'), ('0.298', '0.149'), ('0.323', '0.227'), ('0.320', '0.264'), ('0.322', '0.169'), ('0.314', '0.314'), ('0.311', '0.145'), ('0.325', '0.140')]","('0.3129', '0.2164')"
LogReg,ngram_notes,6,7,tanh,False,False,"[('0.474', '0.322'), ('0.492', '0.302'), ('0.480', '0.293'), ('0.492', '0.162'), ('0.524', '0.167'), ('0.515', '0.232'), ('0.471', '0.132'), ('0.510', '0.262'), ('0.490', '0.151'), ('0.518', '0.147')]","('0.4966', '0.2170')"
LogReg,ngram_notes,8,5,tanh,False,False,"[('0.471', '0.295'), ('0.483', '0.230'), ('0.493', '0.233'), ('0.462', '0.264'), ('0.512', '0.188'), ('0.494', '0.216'), ('0.496', '0.095'), ('0.498', '0.269'), ('0.488', '0.237'), ('0.493', '0.150')]","('0.4890', '0.2177')"
LogReg,ngram_notes,7,8,tanh,True,False,"[('0.608', '0.190'), ('0.613', '0.266'), ('0.644', '0.263'), ('0.628', '0.333'), ('0.640', '0.172'), ('0.620', '0.228'), ('0.610', '0.154'), ('0.632', '0.328'), ('0.598', '0.180'), ('0.620', '0.065')]","('0.6213', '0.2179')"
LogReg,ngram_notes,4,6,tanh,False,True,"[('0.321', '0.350'), ('0.311', '0.306'), ('0.315', '0.167'), ('0.342', '0.214'), ('0.330', '0.274'), ('0.334', '0.212'), ('0.351', '0.169'), ('0.321', '0.266'), ('0.331', '0.143'), ('0.335', '0.081')]","('0.3291', '0.2182')"
LogReg,ngram_notes,4,6,tanh,True,True,"[('0.319', '0.350'), ('0.311', '0.306'), ('0.315', '0.167'), ('0.342', '0.214'), ('0.330', '0.274'), ('0.334', '0.212'), ('0.351', '0.169'), ('0.321', '0.266'), ('0.331', '0.143'), ('0.335', '0.081')]","('0.3289', '0.2182')"
LogReg,ngram_notes,5,6,tanh,False,True,"[('0.321', '0.350'), ('0.309', '0.306'), ('0.317', '0.179'), ('0.332', '0.171'), ('0.325', '0.290'), ('0.336', '0.212'), ('0.341', '0.155'), ('0.321', '0.297'), ('0.344', '0.143'), ('0.325', '0.081')]","('0.3271', '0.2184')"
LogReg,ngram_notes,5,6,tanh,True,True,"[('0.321', '0.350'), ('0.309', '0.306'), ('0.317', '0.179'), ('0.332', '0.171'), ('0.325', '0.290'), ('0.336', '0.212'), ('0.341', '0.155'), ('0.321', '0.297'), ('0.344', '0.143'), ('0.328', '0.081')]","('0.3274', '0.2184')"
LogReg,ngram_notes,8,3,tanh,False,True,"[('0.315', '0.302'), ('0.313', '0.308'), ('0.318', '0.189'), ('0.284', '0.237'), ('0.336', '0.235'), ('0.298', '0.255'), ('0.333', '0.175'), ('0.324', '0.274'), ('0.311', '0.092'), ('0.335', '0.130')]","('0.3167', '0.2197')"
LogReg,ngram_notes,8,3,tanh,True,True,"[('0.315', '0.302'), ('0.313', '0.308'), ('0.318', '0.189'), ('0.283', '0.237'), ('0.336', '0.235'), ('0.295', '0.255'), ('0.333', '0.175'), ('0.324', '0.274'), ('0.311', '0.092'), ('0.335', '0.130')]","('0.3163', '0.2197')"
LogReg,ngram_notes,7,2,tanh,False,False,"[('0.335', '0.297'), ('0.371', '0.208'), ('0.362', '0.174'), ('0.374', '0.308'), ('0.386', '0.214'), ('0.360', '0.196'), ('0.387', '0.133'), ('0.369', '0.303'), ('0.387', '0.162'), ('0.373', '0.204')]","('0.3704', '0.2199')"
LogReg,ngram_notes,7,6,tanh,False,False,"[('0.464', '0.283'), ('0.506', '0.204'), ('0.512', '0.202'), ('0.509', '0.271'), ('0.517', '0.194'), ('0.510', '0.176'), ('0.498', '0.141'), ('0.510', '0.312'), ('0.493', '0.214'), ('0.500', '0.216')]","('0.5019', '0.2213')"
LogReg,ngram_notes,8,6,tanh,False,False,"[('0.501', '0.317'), ('0.530', '0.224'), ('0.531', '0.250'), ('0.511', '0.286'), ('0.534', '0.145'), ('0.517', '0.153'), ('0.528', '0.127'), ('0.517', '0.328'), ('0.517', '0.196'), ('0.517', '0.189')]","('0.5203', '0.2215')"
LogReg,ngram_notes,4,4,tanh,False,True,"[('0.314', '0.290'), ('0.306', '0.294'), ('0.308', '0.182'), ('0.303', '0.189'), ('0.323', '0.227'), ('0.320', '0.253'), ('0.327', '0.169'), ('0.319', '0.314'), ('0.303', '0.161'), ('0.327', '0.140')]","('0.3150', '0.2219')"
LogReg,ngram_notes,4,4,tanh,True,True,"[('0.315', '0.290'), ('0.306', '0.294'), ('0.308', '0.182'), ('0.303', '0.189'), ('0.324', '0.227'), ('0.320', '0.253'), ('0.327', '0.169'), ('0.319', '0.314'), ('0.305', '0.161'), ('0.327', '0.140')]","('0.3154', '0.2219')"
LogReg,ngram_notes,7,3,tanh,False,True,"[('0.305', '0.302'), ('0.315', '0.308'), ('0.315', '0.189'), ('0.280', '0.224'), ('0.330', '0.221'), ('0.299', '0.255'), ('0.334', '0.175'), ('0.324', '0.288'), ('0.313', '0.108'), ('0.334', '0.152')]","('0.3149', '0.2222')"
LogReg,ngram_notes,7,3,tanh,True,True,"[('0.303', '0.302'), ('0.315', '0.308'), ('0.315', '0.189'), ('0.280', '0.224'), ('0.330', '0.221'), ('0.299', '0.255'), ('0.334', '0.175'), ('0.324', '0.288'), ('0.311', '0.108'), ('0.334', '0.152')]","('0.3145', '0.2222')"
LogReg,ngram_notes,7,7,tanh,False,False,"[('0.505', '0.288'), ('0.534', '0.219'), ('0.528', '0.280'), ('0.534', '0.250'), ('0.549', '0.183'), ('0.523', '0.220'), ('0.543', '0.132'), ('0.543', '0.279'), ('0.525', '0.226'), ('0.529', '0.147')]","('0.5313', '0.2224')"
LogReg,ngram_notes,8,7,tanh,False,False,"[('0.543', '0.322'), ('0.575', '0.219'), ('0.566', '0.232'), ('0.561', '0.235'), ('0.582', '0.167'), ('0.582', '0.207'), ('0.558', '0.118'), ('0.571', '0.311'), ('0.561', '0.208'), ('0.552', '0.206')]","('0.5651', '0.2225')"
LogReg,ngram_notes,3,4,tanh,False,True,"[('0.315', '0.258'), ('0.299', '0.294'), ('0.309', '0.159'), ('0.313', '0.176'), ('0.341', '0.273'), ('0.334', '0.275'), ('0.343', '0.182'), ('0.316', '0.286'), ('0.325', '0.161'), ('0.329', '0.163')]","('0.3224', '0.2227')"
LogReg,ngram_notes,3,4,tanh,True,True,"[('0.315', '0.258'), ('0.299', '0.294'), ('0.309', '0.159'), ('0.313', '0.176'), ('0.341', '0.273'), ('0.334', '0.275'), ('0.342', '0.182'), ('0.316', '0.286'), ('0.325', '0.161'), ('0.329', '0.163')]","('0.3223', '0.2227')"
LogReg,ngram_notes,8,7,tanh,False,True,"[('0.313', '0.356'), ('0.333', '0.281'), ('0.349', '0.268'), ('0.339', '0.235'), ('0.307', '0.267'), ('0.322', '0.195'), ('0.314', '0.250'), ('0.319', '0.213'), ('0.326', '0.113'), ('0.328', '0.059')]","('0.3250', '0.2237')"
LogReg,ngram_notes,8,7,tanh,True,True,"[('0.313', '0.356'), ('0.333', '0.281'), ('0.351', '0.268'), ('0.339', '0.235'), ('0.307', '0.267'), ('0.322', '0.195'), ('0.316', '0.250'), ('0.319', '0.213'), ('0.326', '0.113'), ('0.328', '0.059')]","('0.3254', '0.2237')"
LogReg,ngram_notes,8,8,tanh,True,False,"[('0.633', '0.172'), ('0.628', '0.319'), ('0.657', '0.263'), ('0.646', '0.303'), ('0.657', '0.241'), ('0.630', '0.177'), ('0.620', '0.200'), ('0.649', '0.293'), ('0.640', '0.180'), ('0.622', '0.097')]","('0.6382', '0.2245')"
LogReg,ngram_notes,6,2,tanh,True,False,"[('0.355', '0.359'), ('0.369', '0.208'), ('0.373', '0.174'), ('0.350', '0.231'), ('0.370', '0.271'), ('0.395', '0.155'), ('0.380', '0.120'), ('0.359', '0.421'), ('0.382', '0.147'), ('0.383', '0.163')]","('0.3716', '0.2249')"
LogReg,ngram_notes,6,8,tanh,True,False,"[('0.571', '0.190'), ('0.552', '0.298'), ('0.580', '0.287'), ('0.583', '0.258'), ('0.609', '0.190'), ('0.584', '0.203'), ('0.606', '0.200'), ('0.604', '0.310'), ('0.593', '0.220'), ('0.589', '0.097')]","('0.5871', '0.2253')"
LogReg,ngram_notes,3,6,tanh,False,True,"[('0.329', '0.350'), ('0.307', '0.306'), ('0.318', '0.167'), ('0.316', '0.257'), ('0.338', '0.258'), ('0.352', '0.235'), ('0.343', '0.169'), ('0.323', '0.297'), ('0.349', '0.107'), ('0.338', '0.108')]","('0.3313', '0.2254')"
LogReg,ngram_notes,3,6,tanh,True,True,"[('0.330', '0.350'), ('0.307', '0.306'), ('0.318', '0.167'), ('0.316', '0.257'), ('0.336', '0.258'), ('0.352', '0.235'), ('0.343', '0.169'), ('0.323', '0.297'), ('0.347', '0.107'), ('0.340', '0.108')]","('0.3312', '0.2254')"
LogReg,ngram_notes,6,3,tanh,False,True,"[('0.316', '0.317'), ('0.307', '0.298'), ('0.314', '0.189'), ('0.284', '0.224'), ('0.326', '0.221'), ('0.310', '0.287'), ('0.336', '0.175'), ('0.321', '0.260'), ('0.326', '0.138'), ('0.335', '0.152')]","('0.3175', '0.2261')"
LogReg,ngram_notes,7,8,tanh,False,False,"[('0.554', '0.207'), ('0.565', '0.213'), ('0.572', '0.275'), ('0.576', '0.303'), ('0.571', '0.172'), ('0.545', '0.266'), ('0.570', '0.169'), ('0.575', '0.259'), ('0.569', '0.280'), ('0.562', '0.129')]","('0.5659', '0.2273')"
LogReg,ngram_notes,6,3,tanh,True,True,"[('0.315', '0.317'), ('0.307', '0.298'), ('0.314', '0.189'), ('0.284', '0.224'), ('0.324', '0.221'), ('0.310', '0.287'), ('0.330', '0.188'), ('0.321', '0.260'), ('0.326', '0.138'), ('0.331', '0.152')]","('0.3162', '0.2274')"
LogReg,ngram_notes,7,5,tanh,False,False,"[('0.462', '0.246'), ('0.463', '0.200'), ('0.474', '0.244'), ('0.455', '0.306'), ('0.502', '0.188'), ('0.480', '0.261'), ('0.480', '0.149'), ('0.488', '0.254'), ('0.469', '0.254'), ('0.474', '0.175')]","('0.4747', '0.2277')"
LogReg,ngram_notes,8,2,tanh,False,False,"[('0.349', '0.328'), ('0.388', '0.217'), ('0.368', '0.174'), ('0.372', '0.321'), ('0.379', '0.200'), ('0.366', '0.216'), ('0.386', '0.108'), ('0.371', '0.329'), ('0.404', '0.221'), ('0.386', '0.163')]","('0.3769', '0.2277')"
LogReg,ngram_notes,7,2,tanh,True,False,"[('0.373', '0.344'), ('0.374', '0.217'), ('0.401', '0.185'), ('0.355', '0.244'), ('0.387', '0.229'), ('0.398', '0.175'), ('0.391', '0.133'), ('0.380', '0.395'), ('0.378', '0.132'), ('0.391', '0.224')]","('0.3828', '0.2278')"
LogReg,ngram_notes,6,5,tanh,False,True,"[('0.326', '0.344'), ('0.295', '0.280'), ('0.310', '0.174'), ('0.297', '0.236'), ('0.334', '0.250'), ('0.329', '0.193'), ('0.330', '0.162'), ('0.323', '0.328'), ('0.324', '0.169'), ('0.332', '0.150')]","('0.3200', '0.2286')"
LogReg,ngram_notes,6,5,tanh,True,True,"[('0.328', '0.344'), ('0.295', '0.280'), ('0.310', '0.174'), ('0.296', '0.236'), ('0.332', '0.250'), ('0.329', '0.193'), ('0.330', '0.162'), ('0.323', '0.328'), ('0.324', '0.169'), ('0.334', '0.150')]","('0.3201', '0.2286')"
LogReg,ngram_notes,6,2,tanh,False,False,"[('0.327', '0.312'), ('0.362', '0.189'), ('0.366', '0.141'), ('0.370', '0.256'), ('0.374', '0.286'), ('0.360', '0.206'), ('0.371', '0.145'), ('0.341', '0.316'), ('0.380', '0.191'), ('0.372', '0.245')]","('0.3623', '0.2287')"
LogReg,ngram_notes,5,2,tanh,False,False,"[('0.327', '0.391'), ('0.323', '0.189'), ('0.346', '0.174'), ('0.356', '0.231'), ('0.374', '0.200'), ('0.362', '0.113'), ('0.359', '0.120'), ('0.354', '0.395'), ('0.380', '0.191'), ('0.375', '0.286')]","('0.3556', '0.2290')"
LogReg,ngram_notes,5,8,tanh,True,False,"[('0.559', '0.207'), ('0.528', '0.309'), ('0.578', '0.263'), ('0.576', '0.212'), ('0.594', '0.224'), ('0.575', '0.291'), ('0.557', '0.231'), ('0.563', '0.276'), ('0.560', '0.180'), ('0.572', '0.097')]","('0.5662', '0.2290')"
LogReg,ngram_notes,2,8,tanh,False,True,"[('0.337', '0.362'), ('0.341', '0.298'), ('0.304', '0.188'), ('0.321', '0.258'), ('0.337', '0.276'), ('0.339', '0.203'), ('0.348', '0.215'), ('0.341', '0.276'), ('0.351', '0.120'), ('0.355', '0.097')]","('0.3374', '0.2293')"
LogReg,ngram_notes,2,8,tanh,True,True,"[('0.337', '0.362'), ('0.341', '0.298'), ('0.304', '0.188'), ('0.321', '0.258'), ('0.337', '0.276'), ('0.339', '0.203'), ('0.347', '0.215'), ('0.341', '0.276'), ('0.351', '0.120'), ('0.355', '0.097')]","('0.3373', '0.2293')"
LogReg,ngram_notes,5,3,tanh,True,True,"[('0.318', '0.302'), ('0.315', '0.317'), ('0.314', '0.189'), ('0.288', '0.211'), ('0.321', '0.235'), ('0.317', '0.309'), ('0.336', '0.188'), ('0.328', '0.260'), ('0.323', '0.138'), ('0.339', '0.152')]","('0.3199', '0.2301')"
