MODEL,DATA_TYPE,NOTES,NGRAMLENGTHVAL,ACTIVATION/KERNEL,CHORDS_IN_NRGAM,SOFTMAX,SCORES,AVG. SCORE
LogReg,ngram_notes,5,5,tanh,False,True,"[('0.325', '0.344'), ('0.295', '0.280'), ('0.310', '0.174'), ('0.304', '0.236'), ('0.332', '0.250'), ('0.331', '0.216'), ('0.330', '0.189'), ('0.317', '0.299'), ('0.324', '0.169'), ('0.337', '0.150')]","('0.3205', '0.2307')"
LogReg,ngram_notes,5,5,tanh,True,True,"[('0.325', '0.344'), ('0.295', '0.280'), ('0.310', '0.174'), ('0.304', '0.236'), ('0.332', '0.250'), ('0.331', '0.216'), ('0.331', '0.189'), ('0.317', '0.299'), ('0.324', '0.169'), ('0.340', '0.150')]","('0.3209', '0.2307')"
LogReg,ngram_notes,8,4,tanh,False,False,"[('0.432', '0.226'), ('0.469', '0.284'), ('0.465', '0.216'), ('0.436', '0.284'), ('0.472', '0.197'), ('0.463', '0.242'), ('0.453', '0.143'), ('0.444', '0.286'), ('0.438', '0.177'), ('0.457', '0.256')]","('0.4529', '0.2311')"
LogReg,ngram_notes,3,5,tanh,False,True,"[('0.342', '0.311'), ('0.301', '0.280'), ('0.310', '0.174'), ('0.329', '0.264'), ('0.321', '0.250'), ('0.343', '0.227'), ('0.333', '0.162'), ('0.317', '0.299'), ('0.330', '0.169'), ('0.322', '0.175')]","('0.3248', '0.2311')"
LogReg,ngram_notes,3,5,tanh,True,True,"[('0.342', '0.311'), ('0.301', '0.280'), ('0.310', '0.174'), ('0.329', '0.264'), ('0.321', '0.250'), ('0.343', '0.227'), ('0.334', '0.162'), ('0.317', '0.299'), ('0.331', '0.169'), ('0.322', '0.175')]","('0.3250', '0.2311')"
LogReg,ngram_notes,5,3,tanh,False,True,"[('0.318', '0.302'), ('0.315', '0.317'), ('0.314', '0.189'), ('0.290', '0.224'), ('0.321', '0.235'), ('0.317', '0.309'), ('0.334', '0.188'), ('0.328', '0.260'), ('0.323', '0.138'), ('0.339', '0.152')]","('0.3199', '0.2314')"
LogReg,ngram_notes,7,7,tanh,False,True,"[('0.313', '0.356'), ('0.337', '0.292'), ('0.353', '0.268'), ('0.341', '0.221'), ('0.305', '0.317'), ('0.318', '0.195'), ('0.309', '0.250'), ('0.317', '0.246'), ('0.330', '0.113'), ('0.324', '0.059')]","('0.3247', '0.2317')"
LogReg,ngram_notes,7,7,tanh,True,True,"[('0.313', '0.356'), ('0.337', '0.292'), ('0.353', '0.268'), ('0.341', '0.221'), ('0.305', '0.317'), ('0.318', '0.195'), ('0.309', '0.250'), ('0.317', '0.246'), ('0.330', '0.113'), ('0.324', '0.059')]","('0.3247', '0.2317')"
LogReg,ngram_notes,5,7,tanh,False,False,"[('0.462', '0.322'), ('0.471', '0.302'), ('0.470', '0.329'), ('0.484', '0.176'), ('0.496', '0.200'), ('0.491', '0.207'), ('0.452', '0.162'), ('0.483', '0.230'), ('0.469', '0.189'), ('0.488', '0.206')]","('0.4766', '0.2323')"
LogReg,ngram_notes,2,4,tanh,False,True,"[('0.331', '0.258'), ('0.299', '0.294'), ('0.308', '0.182'), ('0.318', '0.230'), ('0.314', '0.242'), ('0.331', '0.330'), ('0.322', '0.130'), ('0.311', '0.300'), ('0.343', '0.194'), ('0.318', '0.163')]","('0.3195', '0.2323')"
LogReg,ngram_notes,2,4,tanh,True,True,"[('0.333', '0.258'), ('0.299', '0.294'), ('0.308', '0.182'), ('0.318', '0.230'), ('0.309', '0.242'), ('0.332', '0.330'), ('0.322', '0.130'), ('0.311', '0.300'), ('0.345', '0.194'), ('0.318', '0.163')]","('0.3195', '0.2323')"
LogReg,ngram_notes,6,4,tanh,True,False,"[('0.432', '0.274'), ('0.428', '0.333'), ('0.454', '0.205'), ('0.448', '0.243'), ('0.459', '0.212'), ('0.438', '0.242'), ('0.426', '0.156'), ('0.450', '0.286'), ('0.444', '0.161'), ('0.467', '0.233')]","('0.4446', '0.2345')"
LogReg,ngram_notes,6,5,tanh,False,False,"[('0.431', '0.328'), ('0.442', '0.300'), ('0.426', '0.279'), ('0.444', '0.278'), ('0.453', '0.188'), ('0.433', '0.159'), ('0.429', '0.149'), ('0.450', '0.269'), ('0.463', '0.237'), ('0.446', '0.175')]","('0.4417', '0.2362')"
LogReg,ngram_notes,4,3,tanh,True,True,"[('0.313', '0.302'), ('0.319', '0.308'), ('0.314', '0.189'), ('0.291', '0.224'), ('0.330', '0.250'), ('0.322', '0.309'), ('0.337', '0.200'), ('0.331', '0.274'), ('0.331', '0.154'), ('0.342', '0.152')]","('0.3230', '0.2362')"
LogReg,ngram_notes,2,7,tanh,False,True,"[('0.338', '0.390'), ('0.326', '0.302'), ('0.306', '0.207'), ('0.363', '0.265'), ('0.322', '0.267'), ('0.337', '0.232'), ('0.338', '0.191'), ('0.332', '0.279'), ('0.361', '0.113'), ('0.337', '0.118')]","('0.3360', '0.2364')"
LogReg,ngram_notes,2,7,tanh,True,True,"[('0.338', '0.390'), ('0.326', '0.302'), ('0.306', '0.207'), ('0.363', '0.265'), ('0.323', '0.267'), ('0.337', '0.232'), ('0.339', '0.191'), ('0.332', '0.279'), ('0.359', '0.113'), ('0.340', '0.118')]","('0.3363', '0.2364')"
LogReg,ngram_notes,4,5,tanh,False,True,"[('0.337', '0.328'), ('0.298', '0.280'), ('0.310', '0.174'), ('0.318', '0.250'), ('0.328', '0.234'), ('0.323', '0.239'), ('0.334', '0.176'), ('0.321', '0.343'), ('0.325', '0.169'), ('0.326', '0.175')]","('0.3220', '0.2368')"
LogReg,ngram_notes,4,5,tanh,True,True,"[('0.337', '0.328'), ('0.298', '0.280'), ('0.310', '0.174'), ('0.316', '0.250'), ('0.328', '0.234'), ('0.323', '0.239'), ('0.334', '0.176'), ('0.321', '0.343'), ('0.325', '0.169'), ('0.326', '0.175')]","('0.3218', '0.2368')"
LogReg,ngram_notes,4,3,tanh,False,True,"[('0.313', '0.302'), ('0.318', '0.308'), ('0.314', '0.189'), ('0.286', '0.224'), ('0.330', '0.250'), ('0.322', '0.319'), ('0.337', '0.200'), ('0.331', '0.274'), ('0.336', '0.154'), ('0.345', '0.152')]","('0.3232', '0.2372')"
LogReg,ngram_notes,8,2,tanh,False,True,"[('0.300', '0.266'), ('0.304', '0.292'), ('0.317', '0.185'), ('0.292', '0.256'), ('0.318', '0.214'), ('0.324', '0.278'), ('0.323', '0.157'), ('0.294', '0.316'), ('0.316', '0.206'), ('0.301', '0.204')]","('0.3089', '0.2374')"
LogReg,ngram_notes,8,2,tanh,True,True,"[('0.300', '0.266'), ('0.304', '0.292'), ('0.317', '0.185'), ('0.292', '0.256'), ('0.318', '0.214'), ('0.325', '0.278'), ('0.323', '0.157'), ('0.294', '0.316'), ('0.315', '0.206'), ('0.301', '0.204')]","('0.3089', '0.2374')"
LogReg,ngram_notes,6,4,tanh,False,False,"[('0.371', '0.371'), ('0.408', '0.314'), ('0.434', '0.227'), ('0.407', '0.257'), ('0.426', '0.197'), ('0.430', '0.253'), ('0.404', '0.169'), ('0.411', '0.257'), ('0.440', '0.194'), ('0.429', '0.140')]","('0.4160', '0.2379')"
LogReg,ngram_notes,3,7,tanh,False,True,"[('0.316', '0.373'), ('0.321', '0.292'), ('0.325', '0.232'), ('0.323', '0.235'), ('0.332', '0.300'), ('0.325', '0.183'), ('0.346', '0.206'), ('0.336', '0.328'), ('0.333', '0.113'), ('0.350', '0.118')]","('0.3307', '0.2380')"
LogReg,ngram_notes,3,7,tanh,True,True,"[('0.316', '0.373'), ('0.323', '0.292'), ('0.325', '0.232'), ('0.324', '0.235'), ('0.332', '0.300'), ('0.324', '0.183'), ('0.346', '0.206'), ('0.337', '0.328'), ('0.333', '0.113'), ('0.348', '0.118')]","('0.3308', '0.2380')"
LogReg,ngram_notes,5,6,tanh,False,False,"[('0.421', '0.317'), ('0.447', '0.276'), ('0.433', '0.298'), ('0.431', '0.286'), ('0.446', '0.226'), ('0.467', '0.153'), ('0.435', '0.127'), ('0.449', '0.344'), ('0.452', '0.161'), ('0.455', '0.216')]","('0.4436', '0.2404')"
LogReg,ngram_notes,3,8,tanh,False,True,"[('0.317', '0.379'), ('0.334', '0.319'), ('0.335', '0.225'), ('0.312', '0.227'), ('0.320', '0.362'), ('0.332', '0.190'), ('0.345', '0.231'), ('0.336', '0.328'), ('0.328', '0.120'), ('0.352', '0.032')]","('0.3311', '0.2413')"
LogReg,ngram_notes,3,8,tanh,True,True,"[('0.315', '0.379'), ('0.334', '0.319'), ('0.335', '0.225'), ('0.312', '0.227'), ('0.320', '0.362'), ('0.332', '0.190'), ('0.347', '0.231'), ('0.336', '0.328'), ('0.328', '0.120'), ('0.352', '0.032')]","('0.3311', '0.2413')"
LogReg,ngram_notes,2,6,tanh,False,True,"[('0.337', '0.350'), ('0.311', '0.306'), ('0.313', '0.179'), ('0.313', '0.357'), ('0.338', '0.242'), ('0.344', '0.247'), ('0.347', '0.127'), ('0.326', '0.344'), ('0.345', '0.161'), ('0.335', '0.108')]","('0.3309', '0.2421')"
LogReg,ngram_notes,2,6,tanh,True,True,"[('0.338', '0.350'), ('0.311', '0.306'), ('0.313', '0.179'), ('0.313', '0.357'), ('0.338', '0.242'), ('0.347', '0.247'), ('0.347', '0.127'), ('0.327', '0.344'), ('0.345', '0.161'), ('0.335', '0.108')]","('0.3314', '0.2421')"
LogReg,ngram_notes,6,7,tanh,True,True,"[('0.315', '0.390'), ('0.349', '0.302'), ('0.341', '0.293'), ('0.338', '0.191'), ('0.317', '0.317'), ('0.318', '0.195'), ('0.309', '0.250'), ('0.317', '0.311'), ('0.333', '0.113'), ('0.332', '0.059')]","('0.3269', '0.2421')"
LogReg,ngram_notes,1,2,tanh,True,False,"[('0.300', '0.359'), ('0.335', '0.387'), ('0.323', '0.120'), ('0.312', '0.192'), ('0.317', '0.314'), ('0.328', '0.144'), ('0.333', '0.229'), ('0.325', '0.368'), ('0.336', '0.088'), ('0.320', '0.224')]","('0.3229', '0.2425')"
LogReg,ngram_notes,4,7,tanh,False,True,"[('0.316', '0.407'), ('0.360', '0.292'), ('0.349', '0.293'), ('0.336', '0.221'), ('0.323', '0.283'), ('0.327', '0.183'), ('0.321', '0.265'), ('0.327', '0.311'), ('0.328', '0.113'), ('0.339', '0.059')]","('0.3326', '0.2427')"
LogReg,ngram_notes,4,7,tanh,True,True,"[('0.316', '0.407'), ('0.360', '0.292'), ('0.349', '0.293'), ('0.336', '0.221'), ('0.323', '0.283'), ('0.327', '0.183'), ('0.321', '0.265'), ('0.326', '0.311'), ('0.328', '0.113'), ('0.339', '0.059')]","('0.3325', '0.2427')"
LogReg,ngram_notes,6,7,tanh,False,True,"[('0.313', '0.390'), ('0.349', '0.302'), ('0.341', '0.305'), ('0.338', '0.191'), ('0.317', '0.317'), ('0.318', '0.195'), ('0.311', '0.250'), ('0.317', '0.311'), ('0.333', '0.113'), ('0.332', '0.059')]","('0.3269', '0.2433')"
LogReg,ngram_notes,7,2,tanh,False,True,"[('0.298', '0.297'), ('0.303', '0.292'), ('0.317', '0.185'), ('0.292', '0.269'), ('0.307', '0.229'), ('0.313', '0.320'), ('0.319', '0.157'), ('0.290', '0.316'), ('0.302', '0.176'), ('0.297', '0.204')]","('0.3038', '0.2445')"
LogReg,ngram_notes,7,2,tanh,True,True,"[('0.298', '0.297'), ('0.303', '0.292'), ('0.317', '0.185'), ('0.292', '0.269'), ('0.307', '0.229'), ('0.313', '0.320'), ('0.316', '0.157'), ('0.290', '0.316'), ('0.302', '0.176'), ('0.297', '0.204')]","('0.3035', '0.2445')"
LogReg,ngram_notes,5,7,tanh,False,True,"[('0.315', '0.390'), ('0.344', '0.302'), ('0.339', '0.305'), ('0.339', '0.206'), ('0.315', '0.317'), ('0.318', '0.195'), ('0.314', '0.250'), ('0.319', '0.311'), ('0.333', '0.113'), ('0.329', '0.059')]","('0.3265', '0.2448')"
LogReg,ngram_notes,5,7,tanh,True,True,"[('0.315', '0.390'), ('0.346', '0.302'), ('0.339', '0.305'), ('0.341', '0.206'), ('0.315', '0.317'), ('0.318', '0.195'), ('0.314', '0.250'), ('0.319', '0.311'), ('0.331', '0.113'), ('0.329', '0.059')]","('0.3267', '0.2448')"
LogReg,ngram_notes,5,4,tanh,True,False,"[('0.428', '0.258'), ('0.428', '0.353'), ('0.444', '0.239'), ('0.440', '0.243'), ('0.451', '0.212'), ('0.450', '0.297'), ('0.407', '0.169'), ('0.435', '0.257'), ('0.432', '0.194'), ('0.436', '0.233')]","('0.4351', '0.2455')"
LogReg,ngram_notes,2,3,tanh,False,True,"[('0.332', '0.302'), ('0.308', '0.298'), ('0.314', '0.189'), ('0.319', '0.224'), ('0.331', '0.279'), ('0.328', '0.330'), ('0.343', '0.175'), ('0.329', '0.301'), ('0.360', '0.185'), ('0.339', '0.174')]","('0.3303', '0.2457')"
LogReg,ngram_notes,2,3,tanh,True,True,"[('0.332', '0.302'), ('0.308', '0.298'), ('0.314', '0.189'), ('0.321', '0.224'), ('0.331', '0.279'), ('0.331', '0.330'), ('0.343', '0.175'), ('0.329', '0.301'), ('0.360', '0.185'), ('0.339', '0.174')]","('0.3308', '0.2457')"
LogReg,ngram_notes,3,3,tanh,False,True,"[('0.325', '0.302'), ('0.310', '0.298'), ('0.314', '0.189'), ('0.297', '0.289'), ('0.346', '0.265'), ('0.331', '0.319'), ('0.348', '0.212'), ('0.331', '0.288'), ('0.331', '0.123'), ('0.339', '0.174')]","('0.3272', '0.2459')"
LogReg,ngram_notes,3,3,tanh,True,True,"[('0.325', '0.302'), ('0.310', '0.298'), ('0.314', '0.189'), ('0.297', '0.289'), ('0.346', '0.265'), ('0.332', '0.319'), ('0.345', '0.212'), ('0.331', '0.288'), ('0.331', '0.123'), ('0.338', '0.174')]","('0.3269', '0.2459')"
LogReg,ngram_notes,1,1,tanh,False,False,"[('0.287', '0.446'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.294', '0.375'), ('0.312', '0.208'), ('0.298', '0.190'), ('0.320', '0.151'), ('0.291', '0.291'), ('0.319', '0.141'), ('0.298', '0.192')]","('0.3042', '0.2462')"
LogReg,ngram_notes,1,1,tanh,True,False,"[('0.287', '0.446'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.294', '0.375'), ('0.312', '0.208'), ('0.298', '0.190'), ('0.320', '0.151'), ('0.291', '0.291'), ('0.319', '0.141'), ('0.298', '0.192')]","('0.3042', '0.2462')"
LogReg,ngram_notes,6,8,tanh,False,True,"[('0.312', '0.379'), ('0.338', '0.298'), ('0.340', '0.287'), ('0.318', '0.227'), ('0.320', '0.362'), ('0.320', '0.190'), ('0.321', '0.277'), ('0.329', '0.293'), ('0.319', '0.120'), ('0.339', '0.032')]","('0.3256', '0.2465')"
LogReg,ngram_notes,6,8,tanh,True,True,"[('0.312', '0.379'), ('0.341', '0.298'), ('0.340', '0.287'), ('0.318', '0.227'), ('0.320', '0.362'), ('0.320', '0.190'), ('0.321', '0.277'), ('0.329', '0.293'), ('0.319', '0.120'), ('0.339', '0.032')]","('0.3259', '0.2465')"
LogReg,ngram_notes,6,6,tanh,True,False,"[('0.536', '0.200'), ('0.516', '0.337'), ('0.532', '0.238'), ('0.519', '0.329'), ('0.552', '0.306'), ('0.547', '0.153'), ('0.529', '0.183'), ('0.557', '0.328'), ('0.537', '0.232'), ('0.551', '0.162')]","('0.5376', '0.2468')"
LogReg,ngram_notes,8,8,tanh,False,True,"[('0.315', '0.379'), ('0.354', '0.309'), ('0.345', '0.300'), ('0.319', '0.227'), ('0.306', '0.362'), ('0.325', '0.190'), ('0.328', '0.277'), ('0.336', '0.276'), ('0.324', '0.120'), ('0.344', '0.032')]","('0.3296', '0.2472')"
LogReg,ngram_notes,8,8,tanh,True,True,"[('0.313', '0.379'), ('0.354', '0.309'), ('0.345', '0.300'), ('0.319', '0.227'), ('0.306', '0.362'), ('0.325', '0.190'), ('0.328', '0.277'), ('0.336', '0.276'), ('0.324', '0.120'), ('0.344', '0.032')]","('0.3294', '0.2472')"
LogReg,ngram_notes,1,2,tanh,False,False,"[('0.307', '0.359'), ('0.303', '0.311'), ('0.320', '0.163'), ('0.312', '0.295'), ('0.323', '0.243'), ('0.300', '0.247'), ('0.336', '0.181'), ('0.281', '0.303'), ('0.312', '0.132'), ('0.304', '0.245')]","('0.3098', '0.2479')"
LogReg,ngram_notes,6,7,tanh,True,False,"[('0.558', '0.220'), ('0.536', '0.354'), ('0.551', '0.293'), ('0.571', '0.279'), ('0.580', '0.283'), ('0.556', '0.220'), ('0.575', '0.176'), ('0.593', '0.311'), ('0.554', '0.170'), ('0.569', '0.176')]","('0.5643', '0.2482')"
LogReg,ngram_notes,8,4,tanh,True,False,"[('0.468', '0.258'), ('0.477', '0.304'), ('0.488', '0.216'), ('0.472', '0.311'), ('0.507', '0.182'), ('0.483', '0.220'), ('0.503', '0.117'), ('0.480', '0.357'), ('0.480', '0.242'), ('0.490', '0.279')]","('0.4848', '0.2486')"
LogReg,ngram_notes,7,8,tanh,False,True,"[('0.312', '0.379'), ('0.356', '0.319'), ('0.338', '0.287'), ('0.318', '0.227'), ('0.313', '0.379'), ('0.321', '0.190'), ('0.329', '0.277'), ('0.330', '0.276'), ('0.321', '0.120'), ('0.339', '0.032')]","('0.3277', '0.2486')"
LogReg,ngram_notes,7,8,tanh,True,True,"[('0.312', '0.379'), ('0.356', '0.319'), ('0.338', '0.287'), ('0.318', '0.227'), ('0.313', '0.379'), ('0.321', '0.190'), ('0.329', '0.277'), ('0.330', '0.276'), ('0.321', '0.120'), ('0.339', '0.032')]","('0.3277', '0.2486')"
LogReg,ngram_notes,8,3,tanh,False,False,"[('0.415', '0.317'), ('0.424', '0.317'), ('0.438', '0.278'), ('0.423', '0.237'), ('0.433', '0.191'), ('0.427', '0.234'), ('0.427', '0.163'), ('0.423', '0.329'), ('0.425', '0.185'), ('0.438', '0.239')]","('0.4273', '0.2490')"
LogReg,ngram_notes,5,5,tanh,False,False,"[('0.409', '0.279'), ('0.427', '0.300'), ('0.422', '0.233'), ('0.407', '0.319'), ('0.431', '0.203'), ('0.424', '0.239'), ('0.400', '0.162'), ('0.433', '0.284'), ('0.425', '0.237'), ('0.425', '0.250')]","('0.4203', '0.2506')"
LogReg,ngram_notes,7,4,tanh,False,False,"[('0.419', '0.274'), ('0.433', '0.294'), ('0.464', '0.239'), ('0.430', '0.311'), ('0.454', '0.227'), ('0.450', '0.286'), ('0.445', '0.169'), ('0.447', '0.329'), ('0.437', '0.194'), ('0.457', '0.186')]","('0.4436', '0.2509')"
LogReg,ngram_notes,5,2,tanh,True,False,"[('0.355', '0.391'), ('0.352', '0.198'), ('0.356', '0.228'), ('0.363', '0.282'), ('0.369', '0.257'), ('0.378', '0.144'), ('0.369', '0.157'), ('0.345', '0.434'), ('0.368', '0.132'), ('0.364', '0.286')]","('0.3619', '0.2509')"
LogReg,ngram_notes,4,2,tanh,False,False,"[('0.296', '0.422'), ('0.325', '0.292'), ('0.342', '0.228'), ('0.340', '0.256'), ('0.353', '0.214'), ('0.363', '0.124'), ('0.346', '0.096'), ('0.337', '0.408'), ('0.368', '0.206'), ('0.350', '0.265')]","('0.3420', '0.2511')"
LogReg,ngram_notes,7,6,tanh,True,False,"[('0.550', '0.217'), ('0.559', '0.316'), ('0.557', '0.226'), ('0.562', '0.414'), ('0.581', '0.274'), ('0.573', '0.129'), ('0.558', '0.155'), ('0.571', '0.359'), ('0.556', '0.232'), ('0.563', '0.189')]","('0.5630', '0.2511')"
LogReg,ngram_notes,2,1,tanh,False,True,"[('0.253', '0.185'), ('0.296', '0.278'), ('0.318', '0.181'), ('0.292', '0.200'), ('0.313', '0.222'), ('0.300', '0.400'), ('0.320', '0.151'), ('0.301', '0.329'), ('0.288', '0.338'), ('0.310', '0.231')]","('0.2991', '0.2515')"
LogReg,ngram_notes,2,1,tanh,True,True,"[('0.253', '0.185'), ('0.296', '0.278'), ('0.318', '0.181'), ('0.292', '0.200'), ('0.313', '0.222'), ('0.300', '0.400'), ('0.320', '0.151'), ('0.301', '0.329'), ('0.288', '0.338'), ('0.310', '0.231')]","('0.2991', '0.2515')"
LogReg,ngram_notes,1,1,tanh,False,True,"[('0.251', '0.154'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.287', '0.287'), ('0.312', '0.208'), ('0.296', '0.330'), ('0.320', '0.151'), ('0.299', '0.329'), ('0.293', '0.366'), ('0.307', '0.231')]","('0.2988', '0.2524')"
