MODEL,DATA_TYPE,NOTES,NGRAMLENGTHVAL,ACTIVATION/KERNEL,CHORDS_IN_NRGAM,SOFTMAX,SCORES,AVG. SCORE
LogReg,ngram_notes,1,1,tanh,True,True,"[('0.251', '0.154'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.287', '0.287'), ('0.312', '0.208'), ('0.296', '0.330'), ('0.320', '0.151'), ('0.299', '0.329'), ('0.293', '0.366'), ('0.307', '0.231')]","('0.2988', '0.2524')"
LogReg,ngram_notes,4,8,tanh,False,False,"[('0.446', '0.345'), ('0.461', '0.340'), ('0.470', '0.375'), ('0.464', '0.212'), ('0.475', '0.259'), ('0.479', '0.215'), ('0.444', '0.138'), ('0.478', '0.293'), ('0.482', '0.220'), ('0.464', '0.129')]","('0.4663', '0.2526')"
LogReg,ngram_notes,7,4,tanh,True,False,"[('0.471', '0.242'), ('0.447', '0.324'), ('0.495', '0.193'), ('0.463', '0.351'), ('0.492', '0.182'), ('0.475', '0.242'), ('0.480', '0.169'), ('0.466', '0.357'), ('0.480', '0.210'), ('0.471', '0.256')]","('0.4740', '0.2526')"
LogReg,ngram_notes,8,2,tanh,True,False,"[('0.385', '0.344'), ('0.387', '0.208'), ('0.407', '0.207'), ('0.363', '0.295'), ('0.403', '0.229'), ('0.389', '0.165'), ('0.409', '0.133'), ('0.388', '0.421'), ('0.396', '0.279'), ('0.391', '0.245')]","('0.3918', '0.2526')"
LogReg,ngram_notes,2,5,tanh,False,True,"[('0.328', '0.344'), ('0.300', '0.280'), ('0.310', '0.174'), ('0.326', '0.292'), ('0.314', '0.250'), ('0.332', '0.307'), ('0.330', '0.122'), ('0.312', '0.328'), ('0.324', '0.254'), ('0.323', '0.175')]","('0.3199', '0.2526')"
LogReg,ngram_notes,2,5,tanh,True,True,"[('0.328', '0.344'), ('0.300', '0.280'), ('0.310', '0.174'), ('0.326', '0.292'), ('0.314', '0.250'), ('0.331', '0.307'), ('0.328', '0.122'), ('0.312', '0.328'), ('0.325', '0.254'), ('0.323', '0.175')]","('0.3197', '0.2526')"
LogReg,ngram_notes,4,2,tanh,True,False,"[('0.320', '0.406'), ('0.338', '0.264'), ('0.336', '0.239'), ('0.355', '0.282'), ('0.349', '0.257'), ('0.369', '0.134'), ('0.364', '0.169'), ('0.330', '0.434'), ('0.343', '0.162'), ('0.356', '0.184')]","('0.3460', '0.2531')"
LogReg,ngram_notes,4,8,tanh,False,True,"[('0.320', '0.379'), ('0.336', '0.309'), ('0.347', '0.312'), ('0.318', '0.227'), ('0.329', '0.397'), ('0.321', '0.190'), ('0.338', '0.277'), ('0.334', '0.293'), ('0.323', '0.120'), ('0.342', '0.032')]","('0.3308', '0.2536')"
LogReg,ngram_notes,4,8,tanh,True,True,"[('0.320', '0.379'), ('0.336', '0.309'), ('0.347', '0.312'), ('0.318', '0.227'), ('0.329', '0.397'), ('0.321', '0.190'), ('0.338', '0.277'), ('0.336', '0.293'), ('0.323', '0.120'), ('0.342', '0.032')]","('0.3310', '0.2536')"
LogReg,ngram_notes,3,2,tanh,False,False,"[('0.303', '0.422'), ('0.344', '0.330'), ('0.317', '0.261'), ('0.323', '0.231'), ('0.349', '0.200'), ('0.362', '0.134'), ('0.343', '0.133'), ('0.330', '0.355'), ('0.357', '0.206'), ('0.343', '0.265')]","('0.3371', '0.2537')"
LogReg,ngram_notes,5,2,tanh,False,True,"[('0.296', '0.359'), ('0.307', '0.292'), ('0.317', '0.185'), ('0.291', '0.346'), ('0.313', '0.229'), ('0.319', '0.320'), ('0.316', '0.169'), ('0.294', '0.316'), ('0.309', '0.132'), ('0.290', '0.204')]","('0.3052', '0.2552')"
LogReg,ngram_notes,5,2,tanh,True,True,"[('0.295', '0.359'), ('0.306', '0.292'), ('0.317', '0.185'), ('0.292', '0.346'), ('0.313', '0.229'), ('0.318', '0.320'), ('0.316', '0.169'), ('0.294', '0.316'), ('0.309', '0.132'), ('0.290', '0.204')]","('0.3050', '0.2552')"
LogReg,ngram_notes,3,2,tanh,True,False,"[('0.324', '0.469'), ('0.338', '0.264'), ('0.324', '0.293'), ('0.338', '0.269'), ('0.356', '0.243'), ('0.373', '0.134'), ('0.353', '0.145'), ('0.332', '0.421'), ('0.350', '0.132'), ('0.346', '0.184')]","('0.3434', '0.2554')"
LogReg,ngram_notes,4,8,tanh,True,False,"[('0.542', '0.121'), ('0.527', '0.372'), ('0.544', '0.350'), ('0.551', '0.318'), ('0.542', '0.310'), ('0.541', '0.278'), ('0.545', '0.138'), ('0.535', '0.310'), ('0.530', '0.240'), ('0.544', '0.129')]","('0.5401', '0.2566')"
LogReg,ngram_notes,5,8,tanh,False,True,"[('0.315', '0.414'), ('0.323', '0.309'), ('0.335', '0.338'), ('0.318', '0.227'), ('0.318', '0.397'), ('0.320', '0.190'), ('0.329', '0.277'), ('0.332', '0.276'), ('0.319', '0.120'), ('0.342', '0.032')]","('0.3251', '0.2580')"
LogReg,ngram_notes,5,8,tanh,True,True,"[('0.315', '0.414'), ('0.323', '0.309'), ('0.335', '0.338'), ('0.318', '0.227'), ('0.318', '0.397'), ('0.320', '0.190'), ('0.329', '0.277'), ('0.332', '0.276'), ('0.319', '0.120'), ('0.342', '0.032')]","('0.3251', '0.2580')"
LogReg,ngram_notes,6,2,tanh,False,True,"[('0.285', '0.359'), ('0.303', '0.292'), ('0.317', '0.185'), ('0.294', '0.372'), ('0.306', '0.229'), ('0.315', '0.320'), ('0.307', '0.157'), ('0.287', '0.316'), ('0.310', '0.147'), ('0.296', '0.204')]","('0.3020', '0.2581')"
LogReg,ngram_notes,6,2,tanh,True,True,"[('0.285', '0.359'), ('0.303', '0.292'), ('0.317', '0.185'), ('0.294', '0.372'), ('0.306', '0.229'), ('0.315', '0.320'), ('0.307', '0.157'), ('0.287', '0.316'), ('0.310', '0.147'), ('0.296', '0.204')]","('0.3020', '0.2581')"
LogReg,ngram_notes,3,2,tanh,False,True,"[('0.300', '0.391'), ('0.301', '0.302'), ('0.317', '0.185'), ('0.275', '0.372'), ('0.299', '0.229'), ('0.303', '0.320'), ('0.314', '0.133'), ('0.294', '0.316'), ('0.319', '0.176'), ('0.287', '0.163')]","('0.3009', '0.2587')"
LogReg,ngram_notes,3,2,tanh,True,True,"[('0.300', '0.391'), ('0.301', '0.302'), ('0.317', '0.185'), ('0.275', '0.372'), ('0.299', '0.229'), ('0.302', '0.320'), ('0.314', '0.133'), ('0.294', '0.316'), ('0.319', '0.176'), ('0.287', '0.163')]","('0.3008', '0.2587')"
LogReg,ngram_notes,1,8,tanh,False,True,"[('0.334', '0.345'), ('0.319', '0.351'), ('0.340', '0.275'), ('0.358', '0.227'), ('0.343', '0.276'), ('0.362', '0.278'), ('0.348', '0.215'), ('0.348', '0.328'), ('0.362', '0.200'), ('0.362', '0.097')]","('0.3476', '0.2592')"
LogReg,ngram_notes,1,8,tanh,True,True,"[('0.336', '0.345'), ('0.319', '0.351'), ('0.340', '0.275'), ('0.358', '0.227'), ('0.344', '0.276'), ('0.368', '0.278'), ('0.347', '0.215'), ('0.353', '0.328'), ('0.360', '0.200'), ('0.363', '0.097')]","('0.3488', '0.2592')"
LogReg,ngram_notes,4,5,tanh,False,False,"[('0.403', '0.295'), ('0.414', '0.300'), ('0.413', '0.279'), ('0.382', '0.319'), ('0.414', '0.234'), ('0.396', '0.239'), ('0.380', '0.149'), ('0.422', '0.313'), ('0.413', '0.271'), ('0.401', '0.200')]","('0.4038', '0.2599')"
LogReg,ngram_notes,1,7,tanh,False,True,"[('0.343', '0.373'), ('0.312', '0.333'), ('0.332', '0.232'), ('0.365', '0.309'), ('0.333', '0.217'), ('0.348', '0.341'), ('0.351', '0.162'), ('0.346', '0.262'), ('0.357', '0.264'), ('0.353', '0.118')]","('0.3440', '0.2611')"
LogReg,ngram_notes,2,2,tanh,False,True,"[('0.292', '0.391'), ('0.295', '0.340'), ('0.317', '0.185'), ('0.301', '0.359'), ('0.302', '0.243'), ('0.315', '0.299'), ('0.316', '0.157'), ('0.277', '0.329'), ('0.329', '0.147'), ('0.292', '0.163')]","('0.3036', '0.2613')"
LogReg,ngram_notes,2,2,tanh,True,True,"[('0.292', '0.391'), ('0.295', '0.340'), ('0.317', '0.185'), ('0.301', '0.359'), ('0.306', '0.243'), ('0.313', '0.299'), ('0.310', '0.157'), ('0.277', '0.329'), ('0.329', '0.147'), ('0.290', '0.163')]","('0.3030', '0.2613')"
LogReg,ngram_notes,5,1,tanh,False,False,"[('0.318', '0.400'), ('0.320', '0.398'), ('0.341', '0.160'), ('0.325', '0.338'), ('0.346', '0.194'), ('0.358', '0.190'), ('0.331', '0.093'), ('0.328', '0.354'), ('0.318', '0.239'), ('0.343', '0.250')]","('0.3328', '0.2616')"
LogReg,ngram_notes,5,1,tanh,True,False,"[('0.318', '0.400'), ('0.320', '0.398'), ('0.341', '0.160'), ('0.325', '0.338'), ('0.346', '0.194'), ('0.358', '0.190'), ('0.331', '0.093'), ('0.328', '0.354'), ('0.318', '0.239'), ('0.343', '0.250')]","('0.3328', '0.2616')"
LogReg,ngram_notes,1,7,tanh,True,True,"[('0.343', '0.373'), ('0.312', '0.333'), ('0.332', '0.232'), ('0.365', '0.324'), ('0.333', '0.217'), ('0.348', '0.341'), ('0.353', '0.162'), ('0.346', '0.262'), ('0.359', '0.264'), ('0.353', '0.118')]","('0.3444', '0.2626')"
LogReg,ngram_notes,4,2,tanh,False,True,"[('0.298', '0.422'), ('0.307', '0.292'), ('0.317', '0.185'), ('0.294', '0.372'), ('0.309', '0.229'), ('0.312', '0.320'), ('0.310', '0.157'), ('0.289', '0.316'), ('0.309', '0.132'), ('0.294', '0.204')]","('0.3039', '0.2629')"
LogReg,ngram_notes,4,2,tanh,True,True,"[('0.298', '0.422'), ('0.307', '0.292'), ('0.317', '0.185'), ('0.292', '0.372'), ('0.309', '0.229'), ('0.312', '0.320'), ('0.310', '0.157'), ('0.291', '0.316'), ('0.308', '0.132'), ('0.294', '0.204')]","('0.3038', '0.2629')"
LogReg,ngram_notes,2,2,tanh,True,False,"[('0.317', '0.469'), ('0.335', '0.302'), ('0.331', '0.272'), ('0.329', '0.256'), ('0.328', '0.243'), ('0.386', '0.124'), ('0.330', '0.241'), ('0.310', '0.421'), ('0.355', '0.103'), ('0.343', '0.204')]","('0.3364', '0.2635')"
LogReg,ngram_notes,7,7,tanh,True,False,"[('0.571', '0.169'), ('0.564', '0.344'), ('0.599', '0.317'), ('0.588', '0.397'), ('0.609', '0.267'), ('0.587', '0.232'), ('0.585', '0.132'), ('0.585', '0.328'), ('0.584', '0.302'), ('0.595', '0.147')]","('0.5867', '0.2635')"
LogReg,ngram_notes,8,6,tanh,True,False,"[('0.558', '0.267'), ('0.572', '0.337'), ('0.584', '0.274'), ('0.571', '0.386'), ('0.600', '0.258'), ('0.583', '0.188'), ('0.588', '0.155'), ('0.584', '0.375'), ('0.574', '0.214'), ('0.577', '0.189')]","('0.5791', '0.2643')"
LogReg,ngram_notes,5,4,tanh,False,False,"[('0.385', '0.371'), ('0.401', '0.314'), ('0.403', '0.261'), ('0.381', '0.284'), ('0.410', '0.242'), ('0.398', '0.264'), ('0.383', '0.195'), ('0.398', '0.271'), ('0.401', '0.210'), ('0.405', '0.233')]","('0.3965', '0.2645')"
LogReg,ngram_notes,4,4,tanh,True,False,"[('0.412', '0.274'), ('0.425', '0.343'), ('0.433', '0.284'), ('0.424', '0.257'), ('0.422', '0.227'), ('0.433', '0.253'), ('0.419', '0.182'), ('0.426', '0.343'), ('0.410', '0.226'), ('0.429', '0.256')]","('0.4233', '0.2645')"
LogReg,ngram_notes,5,7,tanh,True,False,"[('0.536', '0.203'), ('0.515', '0.375'), ('0.546', '0.305'), ('0.553', '0.353'), ('0.582', '0.267'), ('0.552', '0.280'), ('0.548', '0.191'), ('0.571', '0.295'), ('0.557', '0.208'), ('0.558', '0.176')]","('0.5518', '0.2653')"
LogReg,ngram_notes,8,5,tanh,True,False,"[('0.537', '0.262'), ('0.532', '0.380'), ('0.574', '0.256'), ('0.546', '0.347'), ('0.577', '0.234'), ('0.533', '0.227'), ('0.551', '0.122'), ('0.559', '0.343'), ('0.532', '0.237'), ('0.541', '0.250')]","('0.5482', '0.2658')"
LogReg,ngram_notes,1,5,tanh,False,True,"[('0.317', '0.311'), ('0.298', '0.280'), ('0.310', '0.186'), ('0.315', '0.306'), ('0.317', '0.219'), ('0.307', '0.409'), ('0.334', '0.108'), ('0.307', '0.328'), ('0.321', '0.339'), ('0.320', '0.175')]","('0.3146', '0.2661')"
LogReg,ngram_notes,3,6,tanh,False,False,"[('0.400', '0.283'), ('0.411', '0.286'), ('0.434', '0.381'), ('0.412', '0.243'), ('0.419', '0.258'), ('0.419', '0.259'), ('0.407', '0.239'), ('0.432', '0.312'), ('0.425', '0.214'), ('0.422', '0.189')]","('0.4181', '0.2664')"
LogReg,ngram_notes,4,1,tanh,False,False,"[('0.302', '0.477'), ('0.300', '0.343'), ('0.328', '0.223'), ('0.314', '0.338'), ('0.314', '0.194'), ('0.345', '0.180'), ('0.323', '0.105'), ('0.313', '0.329'), ('0.308', '0.225'), ('0.328', '0.250')]","('0.3175', '0.2664')"
LogReg,ngram_notes,4,1,tanh,True,False,"[('0.302', '0.477'), ('0.300', '0.343'), ('0.328', '0.223'), ('0.314', '0.338'), ('0.314', '0.194'), ('0.345', '0.180'), ('0.323', '0.105'), ('0.313', '0.329'), ('0.308', '0.225'), ('0.328', '0.250')]","('0.3175', '0.2664')"
LogReg,ngram_notes,8,7,tanh,True,False,"[('0.608', '0.169'), ('0.593', '0.365'), ('0.621', '0.305'), ('0.605', '0.397'), ('0.625', '0.250'), ('0.613', '0.207'), ('0.597', '0.147'), ('0.616', '0.344'), ('0.616', '0.245'), ('0.599', '0.235')]","('0.6093', '0.2664')"
LogReg,ngram_notes,3,1,tanh,False,True,"[('0.253', '0.215'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.296', '0.362'), ('0.303', '0.208'), ('0.296', '0.310'), ('0.320', '0.151'), ('0.293', '0.329'), ('0.289', '0.394'), ('0.303', '0.231')]","('0.2976', '0.2668')"
LogReg,ngram_notes,3,1,tanh,True,True,"[('0.253', '0.215'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.296', '0.362'), ('0.303', '0.208'), ('0.296', '0.310'), ('0.320', '0.151'), ('0.293', '0.329'), ('0.289', '0.394'), ('0.303', '0.231')]","('0.2976', '0.2668')"
LogReg,ngram_notes,4,4,tanh,False,False,"[('0.371', '0.371'), ('0.390', '0.284'), ('0.394', '0.295'), ('0.371', '0.311'), ('0.396', '0.242'), ('0.394', '0.220'), ('0.380', '0.182'), ('0.386', '0.314'), ('0.397', '0.226'), ('0.397', '0.233')]","('0.3876', '0.2678')"
LogReg,ngram_notes,1,5,tanh,True,True,"[('0.318', '0.328'), ('0.298', '0.280'), ('0.310', '0.186'), ('0.313', '0.306'), ('0.317', '0.219'), ('0.307', '0.409'), ('0.334', '0.108'), ('0.307', '0.328'), ('0.321', '0.339'), ('0.320', '0.175')]","('0.3145', '0.2678')"
LogReg,ngram_notes,8,1,tanh,False,False,"[('0.319', '0.415'), ('0.338', '0.398'), ('0.334', '0.149'), ('0.358', '0.362'), ('0.367', '0.222'), ('0.375', '0.210'), ('0.334', '0.116'), ('0.343', '0.342'), ('0.341', '0.296'), ('0.363', '0.173')]","('0.3472', '0.2683')"
LogReg,ngram_notes,8,1,tanh,True,False,"[('0.319', '0.415'), ('0.338', '0.398'), ('0.334', '0.149'), ('0.358', '0.362'), ('0.367', '0.222'), ('0.375', '0.210'), ('0.334', '0.116'), ('0.343', '0.342'), ('0.341', '0.296'), ('0.363', '0.173')]","('0.3472', '0.2683')"
LogReg,ngram_notes,7,1,tanh,False,False,"[('0.326', '0.400'), ('0.345', '0.389'), ('0.331', '0.160'), ('0.359', '0.362'), ('0.373', '0.208'), ('0.371', '0.200'), ('0.338', '0.163'), ('0.348', '0.342'), ('0.341', '0.268'), ('0.368', '0.192')]","('0.3500', '0.2684')"
LogReg,ngram_notes,7,1,tanh,True,False,"[('0.326', '0.400'), ('0.345', '0.389'), ('0.331', '0.160'), ('0.359', '0.362'), ('0.373', '0.208'), ('0.371', '0.200'), ('0.338', '0.163'), ('0.348', '0.342'), ('0.341', '0.268'), ('0.368', '0.192')]","('0.3500', '0.2684')"
LogReg,ngram_notes,7,3,tanh,False,False,"[('0.388', '0.349'), ('0.403', '0.346'), ('0.426', '0.256'), ('0.414', '0.316'), ('0.420', '0.191'), ('0.408', '0.245'), ('0.414', '0.200'), ('0.430', '0.342'), ('0.422', '0.185'), ('0.431', '0.261')]","('0.4156', '0.2691')"
LogReg,ngram_notes,8,3,tanh,True,False,"[('0.445', '0.238'), ('0.426', '0.365'), ('0.466', '0.233'), ('0.441', '0.263'), ('0.469', '0.191'), ('0.450', '0.255'), ('0.464', '0.150'), ('0.452', '0.397'), ('0.458', '0.231'), ('0.449', '0.370')]","('0.4520', '0.2693')"
LogReg,ngram_notes,1,6,tanh,False,True,"[('0.333', '0.350'), ('0.317', '0.337'), ('0.338', '0.202'), ('0.331', '0.371'), ('0.347', '0.226'), ('0.334', '0.365'), ('0.356', '0.211'), ('0.340', '0.312'), ('0.347', '0.214'), ('0.348', '0.108')]","('0.3391', '0.2696')"
LogReg,ngram_notes,4,1,tanh,False,True,"[('0.264', '0.262'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.300', '0.350'), ('0.305', '0.208'), ('0.290', '0.350'), ('0.318', '0.105'), ('0.294', '0.329'), ('0.283', '0.394'), ('0.302', '0.231')]","('0.2979', '0.2697')"
LogReg,ngram_notes,4,1,tanh,True,True,"[('0.264', '0.262'), ('0.305', '0.287'), ('0.318', '0.181'), ('0.300', '0.350'), ('0.305', '0.208'), ('0.290', '0.350'), ('0.318', '0.105'), ('0.294', '0.329'), ('0.283', '0.394'), ('0.302', '0.231')]","('0.2979', '0.2697')"
LogReg,ngram_notes,1,6,tanh,True,True,"[('0.332', '0.350'), ('0.317', '0.347'), ('0.338', '0.202'), ('0.331', '0.371'), ('0.346', '0.226'), ('0.334', '0.365'), ('0.356', '0.211'), ('0.340', '0.312'), ('0.349', '0.214'), ('0.348', '0.108')]","('0.3391', '0.2706')"
LogReg,ngram_notes,3,5,tanh,False,False,"[('0.402', '0.295'), ('0.391', '0.340'), ('0.422', '0.337'), ('0.391', '0.278'), ('0.397', '0.266'), ('0.385', '0.273'), ('0.394', '0.203'), ('0.404', '0.299'), ('0.410', '0.220'), ('0.404', '0.200')]","('0.4000', '0.2711')"
LogReg,ngram_notes,6,1,tanh,False,False,"[('0.333', '0.415'), ('0.343', '0.398'), ('0.338', '0.149'), ('0.358', '0.375'), ('0.367', '0.194'), ('0.371', '0.200'), ('0.345', '0.151'), ('0.339', '0.342'), ('0.332', '0.296'), ('0.362', '0.192')]","('0.3488', '0.2712')"
LogReg,ngram_notes,6,1,tanh,True,False,"[('0.333', '0.415'), ('0.343', '0.398'), ('0.338', '0.149'), ('0.358', '0.375'), ('0.367', '0.194'), ('0.371', '0.200'), ('0.345', '0.151'), ('0.339', '0.342'), ('0.332', '0.296'), ('0.362', '0.192')]","('0.3488', '0.2712')"
LogReg,ngram_notes,2,2,tanh,False,False,"[('0.293', '0.406'), ('0.315', '0.358'), ('0.317', '0.283'), ('0.319', '0.256'), ('0.342', '0.214'), ('0.357', '0.155'), ('0.336', '0.229'), ('0.322', '0.329'), ('0.357', '0.221'), ('0.339', '0.286')]","('0.3297', '0.2737')"
LogReg,ngram_notes,1,2,tanh,False,True,"[('0.287', '0.391'), ('0.298', '0.330'), ('0.324', '0.196'), ('0.278', '0.385'), ('0.309', '0.243'), ('0.274', '0.351'), ('0.320', '0.157'), ('0.286', '0.342'), ('0.306', '0.191'), ('0.302', '0.163')]","('0.2984', '0.2749')"
LogReg,ngram_notes,1,4,tanh,False,True,"[('0.330', '0.355'), ('0.294', '0.294'), ('0.309', '0.193'), ('0.297', '0.297'), ('0.318', '0.242'), ('0.303', '0.385'), ('0.322', '0.130'), ('0.305', '0.314'), ('0.327', '0.355'), ('0.316', '0.186')]","('0.3121', '0.2751')"
LogReg,ngram_notes,1,4,tanh,True,True,"[('0.330', '0.355'), ('0.294', '0.294'), ('0.309', '0.193'), ('0.298', '0.297'), ('0.318', '0.242'), ('0.303', '0.385'), ('0.322', '0.130'), ('0.305', '0.314'), ('0.330', '0.355'), ('0.316', '0.186')]","('0.3125', '0.2751')"
