Tempo,56
36,44,1080,330
67,44,1081,551
43,30,1364,1208
48,30,1640,251
50,33,1875,115
67,39,1877,246
52,42,2149,255
76,57,2151,320
74,56,2487,358
48,33,2668,51
72,46,2860,289
43,29,3108,318
74,51,3147,707
50,35,3383,992
55,31,3621,200
57,33,3850,191
67,37,3857,185
76,59,4117,271
74,47,4382,246
55,31,4605,71
72,46,4631,255
69,42,4879,741
41,33,5165,354
48,32,5446,1276
53,31,5711,229
55,36,5946,412
67,44,5947,217
76,61,6221,255
74,52,6487,244
53,39,6727,77
72,48,6735,508
74,53,7278,337
43,40,7280,325
71,41,7283,286
50,35,7558,1027
55,36,7823,233
76,50,7828,167
57,35,8072,103
77,50,8332,351
59,41,8334,150
81,48,8840,607
55,33,8868,73
79,58,9415,653
36,41,9425,334
43,31,9698,1132
48,33,9958,198
50,36,10192,113
67,41,10215,228
52,39,10496,226
76,61,10501,293
74,46,10796,241
48,31,11039,69
72,41,11049,249
74,47,11319,1063
43,32,11599,331
50,37,11891,1121
55,38,12166,218
67,41,12415,204
57,35,12420,171
76,57,12715,344
74,57,13086,306
55,41,13233,54
72,60,13385,375
69,49,13779,498
41,39,13788,302
48,32,14054,1208
53,35,14334,198
67,44,14563,238
55,36,14573,499
76,58,14865,259
74,51,15126,246
72,50,15381,505
53,36,15383,63
43,41,15922,288
74,51,15933,305
50,33,16201,1032
55,35,16450,252
76,38,16458,103
57,33,16700,103
77,50,16963,223
59,38,16970,163
81,42,17493,480
55,32,17497,72
79,46,18056,484
36,31,18073,263
43,32,18315,240
48,32,18602,170
50,36,18839,226
76,46,18853,84
52,41,19133,426
76,62,19147,246
77,42,19400,283
76,46,19694,253
74,52,19955,546
43,41,20221,283
50,35,20475,1337
79,46,20481,2439
55,32,20724,269
57,36,20986,527
55,28,21568,262
59,35,21853,60
41,49,22358,361
48,37,22620,336
53,46,22904,173
55,45,23138,264
57,46,23406,484
76,52,23418,338
77,55,23772,294
60,47,23945,61
76,47,24141,90
43,41,24493,314
76,57,24508,736
50,30,24768,966
55,32,25025,224
74,45,25255,83
59,33,25270,362
74,42,25550,1728
55,29,26100,45
36,43,26576,301
43,38,26849,316
48,43,27135,171
50,43,27381,258
76,57,27387,85
52,53,27679,473
76,70,27690,358
77,60,28055,369
55,46,28207,101
76,56,28416,261
43,44,28718,342
74,64,28726,804
50,35,29015,1101
55,36,29267,229
79,56,29513,1936
59,32,29521,537
55,40,30099,242
50,37,30347,86
41,37,30910,330
48,35,31164,323
53,36,31440,135
55,37,31681,246
76,48,31690,79
57,39,31980,477
76,70,31986,335
77,56,32320,364
60,49,32486,59
76,51,32712,85
43,41,33027,311
76,70,33036,733
50,37,33310,915
55,37,33581,195
74,57,33808,82
59,35,33810,125
74,73,34116,1527
55,35,34616,34
41,44,35187,389
48,38,35476,342
53,43,35749,189
55,50,36003,64
57,45,36277,148
81,70,36279,100
81,69,36634,83
53,50,36774,56
81,53,36992,255
43,51,37279,343
79,64,37285,761
50,37,37564,1064
55,46,37827,218
74,56,38078,1879
59,49,38081,375
55,36,38667,189
50,47,38913,51
36,40,39444,519
48,37,39445,263
43,46,39719,279
48,49,39971,70
76,57,39986,243
74,57,40224,306
47,47,40512,558
76,54,40520,300
79,37,40813,553
72,53,41365,1325
45,36,41605,355
52,35,41891,1218
57,36,42144,319
59,36,42415,547
72,47,42989,311
57,38,43237,78
74,45,43259,277
76,44,43509,295
77,56,43797,999
38,43,43802,328
45,37,44077,1301
50,46,44328,271
53,54,44608,508
77,64,45160,528
50,49,45404,64
76,57,45655,99
43,44,45954,321
76,61,45960,742
50,36,46223,995
55,44,46480,238
74,50,46714,82
59,35,46721,144
74,71,47011,301
72,59,47353,349
55,49,47502,40
69,50,47717,204
72,50,48058,735
36,46,48062,299
43,36,48304,931
48,35,48600,217
50,36,48844,197
67,51,48850,125
76,57,49116,262
74,47,49399,265
72,40,49667,262
74,46,49934,999
43,40,50185,319
50,31,50475,1227
55,30,50724,205
59,35,50963,354
67,39,50979,189
76,51,51255,280
74,55,51536,264
55,39,51768,81
72,53,51778,284
69,48,52068,658
41,44,52338,400
48,36,52628,1312
53,36,52892,211
55,41,53121,607
67,52,53128,186
76,67,53422,351
74,85,53796,349
53,49,53967,71
72,70,54144,269
43,41,54454,355
74,80,54467,291
50,35,54740,881
76,54,54977,122
55,35,54997,234
57,35,55244,293
77,47,55493,517
81,50,56018,659
55,30,56026,76
36,35,56620,335
79,47,56622,482
43,37,56904,341
48,32,57180,156
76,51,57430,86
52,36,57440,328
55,33,57726,523
76,50,57727,251
77,42,57980,262
60,40,58254,66
76,46,58260,288
74,54,58537,525
43,43,58782,342
50,38,59044,1079
79,46,59045,2379
55,31,59308,274
57,39,59560,528
55,23,60181,212
50,35,60408,84
41,47,60927,341
48,35,61214,354
53,41,61473,199
55,44,61725,76
76,50,61727,71
76,70,62032,394
57,45,62035,231
77,57,62400,346
53,38,62564,69
76,57,62781,95
43,41,63070,295
76,65,63071,761
50,32,63341,843
55,36,63589,176
74,51,63829,87
59,48,63835,122
74,78,64115,1769
55,47,64634,31
36,54,65173,293
43,39,65443,314
48,57,65723,113
76,49,65964,93
52,41,65969,208
76,53,66256,349
55,48,66258,374
77,52,66601,396
60,37,66803,59
76,42,66995,281
43,41,67280,291
74,56,67301,789
50,36,67578,1061
55,31,67863,193
59,36,68097,299
79,44,68110,1760
50,37,68969,73
41,37,69471,342
48,38,69753,288
76,49,69984,84
53,37,69990,135
55,36,70269,76
76,57,70274,73
76,70,70566,368
57,37,70581,179
77,56,70932,355
53,41,71109,53
76,49,71307,109
43,42,71604,286
76,57,71606,770
50,35,71896,1048
55,43,72119,213
59,46,72373,379
74,53,72390,77
74,70,72673,1458
55,50,73159,32
41,53,73725,336
48,36,74018,1200
53,48,74268,187
55,47,74539,95
81,67,74800,134
57,39,74811,323
81,70,75171,94
53,46,75334,60
81,45,75564,90
83,41,75577,67
43,42,75841,261
55,41,75851,271
79,70,75853,752
50,35,76146,904
55,39,76378,177
74,59,76633,1519
59,42,76638,278
55,32,77213,234
50,43,77471,46
48,35,77963,707
60,41,77965,387
76,37,78547,262
60,36,78562,88
74,47,78804,283
59,36,79074,460
47,38,79085,482
76,41,79087,339
79,41,79416,327
72,42,79871,1146
45,35,80149,1490
57,35,80156,398
57,35,80914,572
72,36,81541,295
74,40,81807,282
76,43,82055,281
38,33,82326,279
77,45,82329,901
45,36,82596,1398
50,32,82881,293
53,35,83133,587
77,30,83681,505
50,33,83905,126
76,39,84156,101
43,35,84460,341
76,51,84469,774
50,32,84768,1107
55,32,85011,437
59,36,85256,438
74,44,85257,76
74,49,85561,364
72,40,85935,407
69,35,86372,311
72,40,86698,487
36,32,86702,269
43,38,86940,242
48,39,87174,73
76,47,87200,255
74,47,87449,297
59,37,87698,392
47,36,87704,417
76,50,87714,278
79,36,88020,411
72,46,88455,1134
45,38,88736,306
52,35,89026,1319
57,35,89279,892
60,33,89542,568
72,40,90090,303
74,37,90360,286
76,39,90618,282
38,35,90897,336
77,44,90898,1119
45,31,91149,355
50,33,91416,221
52,36,91679,291
53,33,91974,456
77,47,92260,446
57,35,92479,70
76,41,92741,89
43,35,93048,354
76,49,93054,780
50,32,93315,1067
55,33,93577,543
59,40,93801,417
74,44,93821,96
74,48,94119,355
72,44,94469,369
55,35,94659,37
69,38,94852,350
72,41,95194,481
36,35,95205,539
43,30,95725,372
48,32,95987,226
50,36,96241,130
43,29,96727,377
52,36,97270,73
