MLP,ngram_notes,1,1,tanh,False,False,"[('0.336', '0.265'), ('0.352', '0.252'), ('0.346', '0.287'), ('0.340', '0.235'), ('0.351', '0.256'), ('0.317', '0.449'), ('0.358', '0.185'), ('0.327', '0.462'), ('0.336', '0.404'), ('0.338', '0.378')]","('0.3401', '0.3173')"
MLP,ngram_notes,8,8,tanh,False,False,"[('0.932', '0.246'), ('0.919', '0.179'), ('0.940', '0.277'), ('0.921', '0.270'), ('0.948', '0.240'), ('0.940', '0.296'), ('0.933', '0.187'), ('0.936', '0.347'), ('0.943', '0.278'), ('0.944', '0.293')]","('0.9356', '0.2613')"
MLP,ngram_notes,1,1,tanh,True,False,"[('0.336', '0.265'), ('0.352', '0.252'), ('0.346', '0.287'), ('0.340', '0.235'), ('0.351', '0.256'), ('0.317', '0.449'), ('0.346', '0.160'), ('0.327', '0.462'), ('0.322', '0.421'), ('0.338', '0.378')]","('0.3375', '0.3165')"
MLP,ngram_notes,1,2,tanh,True,False,"[('0.355', '0.246'), ('0.344', '0.256'), ('0.360', '0.198'), ('0.349', '0.241'), ('0.328', '0.289'), ('0.328', '0.477'), ('0.352', '0.148'), ('0.347', '0.472'), ('0.342', '0.339'), ('0.346', '0.327')]","('0.3451', '0.2993')"
MLP,ngram_notes,1,3,tanh,True,False,"[('0.388', '0.273'), ('0.389', '0.236'), ('0.374', '0.375'), ('0.372', '0.300'), ('0.374', '0.297'), ('0.382', '0.391'), ('0.390', '0.171'), ('0.364', '0.417'), ('0.380', '0.337'), ('0.363', '0.374')]","('0.3776', '0.3171')"
MLP,ngram_notes,1,4,tanh,True,False,"[('0.392', '0.278'), ('0.409', '0.224'), ('0.389', '0.363'), ('0.377', '0.346'), ('0.388', '0.287'), ('0.385', '0.355'), ('0.402', '0.159'), ('0.382', '0.391'), ('0.391', '0.333'), ('0.384', '0.383')]","('0.3899', '0.3119')"
MLP,ngram_notes,1,5,tanh,True,False,"[('0.451', '0.419'), ('0.481', '0.228'), ('0.435', '0.510'), ('0.444', '0.435'), ('0.463', '0.352'), ('0.462', '0.467'), ('0.478', '0.252'), ('0.461', '0.473'), ('0.460', '0.426'), ('0.463', '0.408')]","('0.4598', '0.3970')"
MLP,ngram_notes,1,6,tanh,True,False,"[('0.473', '0.369'), ('0.494', '0.231'), ('0.438', '0.592'), ('0.457', '0.446'), ('0.486', '0.363'), ('0.482', '0.466'), ('0.475', '0.303'), ('0.478', '0.457'), ('0.472', '0.371'), ('0.485', '0.361')]","('0.4740', '0.3959')"
MLP,ngram_notes,1,7,tanh,True,False,"[('0.482', '0.333'), ('0.495', '0.218'), ('0.465', '0.562'), ('0.471', '0.534'), ('0.489', '0.364'), ('0.460', '0.438'), ('0.500', '0.274'), ('0.474', '0.450'), ('0.490', '0.381'), ('0.486', '0.373')]","('0.4812', '0.3927')"
MLP,ngram_notes,1,8,tanh,True,False,"[('0.482', '0.356'), ('0.502', '0.222'), ('0.467', '0.500'), ('0.456', '0.470'), ('0.479', '0.344'), ('0.466', '0.398'), ('0.508', '0.231'), ('0.481', '0.432'), ('0.489', '0.354'), ('0.481', '0.268')]","('0.4811', '0.3575')"
MLP,ngram_notes,2,1,tanh,True,False,"[('0.342', '0.417'), ('0.358', '0.260'), ('0.366', '0.269'), ('0.363', '0.294'), ('0.353', '0.325'), ('0.349', '0.324'), ('0.359', '0.193'), ('0.335', '0.431'), ('0.345', '0.368'), ('0.341', '0.414')]","('0.3511', '0.3295')"
MLP,ngram_notes,2,2,tanh,True,False,"[('0.385', '0.354'), ('0.388', '0.240'), ('0.388', '0.255'), ('0.376', '0.271'), ('0.387', '0.316'), ('0.388', '0.295'), ('0.397', '0.174'), ('0.378', '0.472'), ('0.368', '0.339'), ('0.392', '0.436')]","('0.3847', '0.3152')"
MLP,ngram_notes,2,3,tanh,True,False,"[('0.413', '0.359'), ('0.432', '0.181'), ('0.432', '0.375'), ('0.428', '0.323'), ('0.429', '0.333'), ('0.438', '0.305'), ('0.433', '0.198'), ('0.417', '0.450'), ('0.415', '0.375'), ('0.425', '0.396')]","('0.4262', '0.3295')"
MLP,ngram_notes,2,4,tanh,True,False,"[('0.447', '0.333'), ('0.461', '0.192'), ('0.462', '0.314'), ('0.453', '0.307'), ('0.450', '0.278'), ('0.471', '0.282'), ('0.466', '0.159'), ('0.459', '0.391'), ('0.472', '0.374'), ('0.451', '0.383')]","('0.4592', '0.3013')"
MLP,ngram_notes,2,5,tanh,True,False,"[('0.508', '0.355'), ('0.514', '0.236'), ('0.494', '0.410'), ('0.513', '0.347'), ('0.518', '0.286'), ('0.538', '0.392'), ('0.509', '0.252'), ('0.523', '0.445'), ('0.507', '0.479'), ('0.533', '0.465')]","('0.5157', '0.3667')"
MLP,ngram_notes,2,6,tanh,True,False,"[('0.546', '0.369'), ('0.551', '0.273'), ('0.549', '0.429'), ('0.563', '0.364'), ('0.569', '0.324'), ('0.562', '0.440'), ('0.543', '0.273'), ('0.555', '0.419'), ('0.553', '0.393'), ('0.563', '0.344')]","('0.5554', '0.3628')"
MLP,ngram_notes,2,7,tanh,True,False,"[('0.566', '0.342'), ('0.597', '0.277'), ('0.549', '0.490'), ('0.585', '0.381'), ('0.595', '0.263'), ('0.576', '0.402'), ('0.622', '0.253'), ('0.580', '0.430'), ('0.572', '0.345'), ('0.602', '0.314')]","('0.5844', '0.3497')"
MLP,ngram_notes,2,8,tanh,True,False,"[('0.621', '0.305'), ('0.620', '0.239'), ('0.616', '0.394'), ('0.628', '0.374'), ('0.632', '0.302'), ('0.606', '0.472'), ('0.628', '0.242'), ('0.638', '0.421'), ('0.624', '0.354'), ('0.614', '0.244')]","('0.6227', '0.3347')"
MLP,ngram_notes,3,1,tanh,True,False,"[('0.344', '0.409'), ('0.361', '0.260'), ('0.379', '0.269'), ('0.355', '0.316'), ('0.355', '0.325'), ('0.375', '0.272'), ('0.368', '0.193'), ('0.336', '0.431'), ('0.361', '0.368'), ('0.338', '0.414')]","('0.3572', '0.3257')"
MLP,ngram_notes,3,2,tanh,True,False,"[('0.377', '0.377'), ('0.398', '0.209'), ('0.397', '0.179'), ('0.395', '0.308'), ('0.394', '0.333'), ('0.411', '0.273'), ('0.407', '0.165'), ('0.384', '0.496'), ('0.386', '0.339'), ('0.394', '0.426')]","('0.3943', '0.3105')"
MLP,ngram_notes,3,3,tanh,True,False,"[('0.441', '0.273'), ('0.467', '0.173'), ('0.472', '0.279'), ('0.464', '0.292'), ('0.477', '0.315'), ('0.479', '0.297'), ('0.467', '0.189'), ('0.477', '0.442'), ('0.452', '0.385'), ('0.475', '0.451')]","('0.4671', '0.3096')"
MLP,ngram_notes,3,4,tanh,True,False,"[('0.508', '0.310'), ('0.518', '0.184'), ('0.526', '0.284'), ('0.531', '0.315'), ('0.532', '0.287'), ('0.529', '0.274'), ('0.518', '0.206'), ('0.548', '0.365'), ('0.521', '0.434'), ('0.534', '0.444')]","('0.5265', '0.3103')"
MLP,ngram_notes,3,5,tanh,True,False,"[('0.589', '0.331'), ('0.617', '0.244'), ('0.597', '0.330'), ('0.610', '0.347'), ('0.617', '0.314'), ('0.600', '0.375'), ('0.605', '0.291'), ('0.636', '0.382'), ('0.608', '0.404'), ('0.602', '0.465')]","('0.6081', '0.3483')"
MLP,ngram_notes,3,6,tanh,True,False,"[('0.647', '0.361'), ('0.659', '0.240'), ('0.640', '0.418'), ('0.667', '0.339'), ('0.660', '0.333'), ('0.662', '0.405'), ('0.650', '0.273'), ('0.675', '0.362'), ('0.652', '0.371'), ('0.650', '0.328')]","('0.6562', '0.3430')"
MLP,ngram_notes,3,7,tanh,True,False,"[('0.697', '0.300'), ('0.696', '0.176'), ('0.697', '0.469'), ('0.685', '0.322'), ('0.710', '0.313'), ('0.724', '0.482'), ('0.682', '0.232'), ('0.717', '0.380'), ('0.707', '0.381'), ('0.720', '0.255')]","('0.7035', '0.3310')"
MLP,ngram_notes,3,8,tanh,True,False,"[('0.728', '0.331'), ('0.735', '0.222'), ('0.743', '0.351'), ('0.718', '0.339'), ('0.752', '0.365'), ('0.754', '0.472'), ('0.746', '0.187'), ('0.749', '0.389'), ('0.755', '0.354'), ('0.754', '0.171')]","('0.7434', '0.3181')"
MLP,ngram_notes,4,1,tanh,True,False,"[('0.356', '0.402'), ('0.370', '0.252'), ('0.375', '0.269'), ('0.378', '0.250'), ('0.359', '0.325'), ('0.384', '0.265'), ('0.377', '0.202'), ('0.352', '0.431'), ('0.372', '0.386'), ('0.353', '0.423')]","('0.3676', '0.3205')"
MLP,ngram_notes,4,2,tanh,True,False,"[('0.427', '0.338'), ('0.454', '0.209'), ('0.443', '0.208'), ('0.441', '0.211'), ('0.438', '0.333'), ('0.444', '0.250'), ('0.406', '0.157'), ('0.445', '0.432'), ('0.437', '0.358'), ('0.459', '0.446')]","('0.4394', '0.2942')"
MLP,ngram_notes,4,3,tanh,True,False,"[('0.506', '0.352'), ('0.551', '0.189'), ('0.524', '0.260'), ('0.539', '0.208'), ('0.541', '0.333'), ('0.524', '0.297'), ('0.531', '0.162'), ('0.533', '0.392'), ('0.532', '0.452'), ('0.546', '0.374')]","('0.5327', '0.3019')"
MLP,ngram_notes,4,4,tanh,True,False,"[('0.616', '0.333'), ('0.628', '0.232'), ('0.606', '0.294'), ('0.638', '0.236'), ('0.617', '0.269'), ('0.622', '0.274'), ('0.610', '0.234'), ('0.639', '0.357'), ('0.657', '0.424'), ('0.655', '0.370')]","('0.6288', '0.3023')"
MLP,ngram_notes,4,5,tanh,True,False,"[('0.702', '0.347'), ('0.704', '0.195'), ('0.716', '0.380'), ('0.703', '0.315'), ('0.725', '0.343'), ('0.715', '0.342'), ('0.701', '0.272'), ('0.712', '0.409'), ('0.713', '0.447'), ('0.712', '0.380')]","('0.7103', '0.3430')"
MLP,ngram_notes,4,6,tanh,True,False,"[('0.741', '0.303'), ('0.731', '0.207'), ('0.759', '0.408'), ('0.758', '0.322'), ('0.776', '0.324'), ('0.765', '0.336'), ('0.747', '0.263'), ('0.770', '0.352'), ('0.753', '0.337'), ('0.741', '0.262')]","('0.7541', '0.3114')"
MLP,ngram_notes,4,7,tanh,True,False,"[('0.771', '0.342'), ('0.779', '0.210'), ('0.786', '0.427'), ('0.781', '0.314'), ('0.807', '0.313'), ('0.811', '0.402'), ('0.788', '0.211'), ('0.798', '0.320'), ('0.811', '0.345'), ('0.786', '0.373')]","('0.7918', '0.3257')"
MLP,ngram_notes,4,8,tanh,True,False,"[('0.812', '0.280'), ('0.815', '0.214'), ('0.829', '0.383'), ('0.821', '0.296'), ('0.837', '0.260'), ('0.846', '0.380'), ('0.823', '0.242'), ('0.837', '0.337'), ('0.813', '0.418'), ('0.836', '0.244')]","('0.8269', '0.3054')"
MLP,ngram_notes,5,1,tanh,True,False,"[('0.362', '0.402'), ('0.387', '0.237'), ('0.384', '0.269'), ('0.368', '0.257'), ('0.374', '0.342'), ('0.381', '0.279'), ('0.383', '0.176'), ('0.353', '0.454'), ('0.368', '0.395'), ('0.351', '0.414')]","('0.3711', '0.3225')"
MLP,ngram_notes,5,2,tanh,True,False,"[('0.475', '0.400'), ('0.496', '0.217'), ('0.478', '0.245'), ('0.504', '0.241'), ('0.498', '0.281'), ('0.501', '0.295'), ('0.479', '0.174'), ('0.493', '0.392'), ('0.470', '0.321'), ('0.490', '0.396')]","('0.4884', '0.2962')"
MLP,ngram_notes,5,3,tanh,True,False,"[('0.575', '0.336'), ('0.603', '0.173'), ('0.586', '0.269'), ('0.604', '0.215'), ('0.601', '0.306'), ('0.609', '0.305'), ('0.597', '0.171'), ('0.618', '0.408'), ('0.608', '0.433'), ('0.643', '0.341')]","('0.6044', '0.2957')"
MLP,ngram_notes,5,4,tanh,True,False,"[('0.683', '0.262'), ('0.687', '0.216'), ('0.691', '0.275'), ('0.713', '0.228'), ('0.721', '0.269'), ('0.719', '0.226'), ('0.704', '0.224'), ('0.716', '0.287'), ('0.710', '0.384'), ('0.714', '0.358')]","('0.7058', '0.2729')"
MLP,ngram_notes,5,5,tanh,True,False,"[('0.760', '0.355'), ('0.758', '0.171'), ('0.784', '0.420'), ('0.772', '0.266'), ('0.774', '0.324'), ('0.793', '0.367'), ('0.762', '0.320'), ('0.784', '0.318'), ('0.773', '0.362'), ('0.774', '0.423')]","('0.7734', '0.3326')"
MLP,ngram_notes,5,6,tanh,True,False,"[('0.797', '0.311'), ('0.809', '0.198'), ('0.812', '0.367'), ('0.811', '0.331'), ('0.822', '0.255'), ('0.831', '0.353'), ('0.815', '0.273'), ('0.816', '0.343'), ('0.827', '0.326'), ('0.831', '0.393')]","('0.8171', '0.3150')"
MLP,ngram_notes,5,7,tanh,True,False,"[('0.842', '0.317'), ('0.840', '0.218'), ('0.843', '0.354'), ('0.835', '0.322'), ('0.872', '0.253'), ('0.869', '0.312'), ('0.846', '0.232'), ('0.847', '0.330'), ('0.859', '0.345'), ('0.856', '0.294')]","('0.8509', '0.2977')"
MLP,ngram_notes,5,8,tanh,True,False,"[('0.870', '0.322'), ('0.871', '0.205'), ('0.878', '0.277'), ('0.875', '0.348'), ('0.892', '0.250'), ('0.894', '0.306'), ('0.871', '0.220'), ('0.880', '0.337'), ('0.893', '0.316'), ('0.887', '0.220')]","('0.8811', '0.2801')"
MLP,ngram_notes,6,1,tanh,True,False,"[('0.367', '0.371'), ('0.415', '0.229'), ('0.404', '0.269'), ('0.381', '0.250'), ('0.383', '0.325'), ('0.390', '0.265'), ('0.392', '0.168'), ('0.366', '0.500'), ('0.372', '0.377'), ('0.374', '0.387')]","('0.3844', '0.3141')"
MLP,ngram_notes,6,2,tanh,True,False,"[('0.532', '0.338'), ('0.557', '0.194'), ('0.535', '0.151'), ('0.547', '0.233'), ('0.529', '0.307'), ('0.531', '0.250'), ('0.523', '0.139'), ('0.547', '0.336'), ('0.541', '0.376'), ('0.535', '0.376')]","('0.5377', '0.2700')"
MLP,ngram_notes,6,3,tanh,True,False,"[('0.660', '0.352'), ('0.676', '0.189'), ('0.665', '0.240'), ('0.673', '0.231'), ('0.696', '0.261'), ('0.683', '0.273'), ('0.656', '0.207'), ('0.697', '0.383'), ('0.669', '0.394'), ('0.708', '0.341')]","('0.6783', '0.2871')"
MLP,ngram_notes,6,4,tanh,True,False,"[('0.748', '0.294'), ('0.752', '0.144'), ('0.753', '0.196'), ('0.770', '0.228'), ('0.781', '0.204'), ('0.778', '0.250'), ('0.768', '0.187'), ('0.785', '0.383'), ('0.787', '0.323'), ('0.787', '0.333')]","('0.7709', '0.2542')"
MLP,ngram_notes,6,5,tanh,True,False,"[('0.807', '0.387'), ('0.827', '0.211'), ('0.822', '0.330'), ('0.822', '0.258'), ('0.838', '0.267'), ('0.846', '0.392'), ('0.820', '0.233'), ('0.851', '0.318'), ('0.845', '0.351'), ('0.832', '0.380')]","('0.8310', '0.3127')"
MLP,ngram_notes,6,6,tanh,True,False,"[('0.850', '0.303'), ('0.846', '0.190'), ('0.867', '0.337'), ('0.857', '0.306'), ('0.879', '0.294'), ('0.861', '0.371'), ('0.858', '0.232'), ('0.861', '0.371'), ('0.878', '0.371'), ('0.867', '0.344')]","('0.8624', '0.3119')"
MLP,ngram_notes,6,7,tanh,True,False,"[('0.877', '0.325'), ('0.870', '0.210'), ('0.887', '0.438'), ('0.886', '0.314'), ('0.901', '0.293'), ('0.895', '0.384'), ('0.877', '0.274'), ('0.886', '0.350'), ('0.895', '0.405'), ('0.890', '0.392')]","('0.8864', '0.3385')"
MLP,ngram_notes,6,8,tanh,True,False,"[('0.908', '0.297'), ('0.901', '0.222'), ('0.905', '0.330'), ('0.902', '0.322'), ('0.927', '0.229'), ('0.915', '0.352'), ('0.902', '0.253'), ('0.914', '0.326'), ('0.915', '0.342'), ('0.915', '0.220')]","('0.9104', '0.2893')"
MLP,ngram_notes,7,1,tanh,True,False,"[('0.372', '0.341'), ('0.410', '0.229'), ('0.409', '0.269'), ('0.403', '0.265'), ('0.396', '0.308'), ('0.396', '0.235'), ('0.397', '0.168'), ('0.364', '0.508'), ('0.399', '0.386'), ('0.379', '0.432')]","('0.3925', '0.3141')"
MLP,ngram_notes,7,2,tanh,True,False,"[('0.540', '0.362'), ('0.571', '0.163'), ('0.571', '0.179'), ('0.564', '0.211'), ('0.563', '0.263'), ('0.568', '0.212'), ('0.551', '0.165'), ('0.574', '0.328'), ('0.568', '0.321'), ('0.561', '0.347')]","('0.5631', '0.2551')"
MLP,ngram_notes,7,3,tanh,True,False,"[('0.688', '0.344'), ('0.698', '0.165'), ('0.705', '0.240'), ('0.694', '0.200'), ('0.717', '0.288'), ('0.716', '0.227'), ('0.692', '0.216'), ('0.715', '0.400'), ('0.719', '0.365'), ('0.722', '0.330')]","('0.7066', '0.2775')"
MLP,ngram_notes,7,4,tanh,True,False,"[('0.781', '0.310'), ('0.777', '0.176'), ('0.796', '0.186'), ('0.815', '0.252'), ('0.822', '0.222'), ('0.804', '0.250'), ('0.795', '0.262'), ('0.808', '0.383'), ('0.822', '0.354'), ('0.817', '0.321')]","('0.8037', '0.2716')"
MLP,ngram_notes,7,5,tanh,True,False,"[('0.841', '0.379'), ('0.848', '0.179'), ('0.865', '0.340'), ('0.845', '0.306'), ('0.860', '0.276'), ('0.858', '0.400'), ('0.858', '0.204'), ('0.865', '0.355'), ('0.872', '0.309'), ('0.863', '0.394')]","('0.8575', '0.3142')"
MLP,ngram_notes,7,6,tanh,True,False,"[('0.872', '0.303'), ('0.866', '0.140'), ('0.884', '0.337'), ('0.880', '0.298'), ('0.889', '0.314'), ('0.894', '0.353'), ('0.888', '0.202'), ('0.882', '0.324'), ('0.889', '0.315'), ('0.877', '0.377')]","('0.8821', '0.2963')"
MLP,ngram_notes,7,7,tanh,True,False,"[('0.896', '0.333'), ('0.895', '0.160'), ('0.907', '0.344'), ('0.899', '0.314'), ('0.921', '0.293'), ('0.917', '0.357'), ('0.902', '0.168'), ('0.906', '0.290'), ('0.905', '0.405'), ('0.912', '0.333')]","('0.9060', '0.2997')"
MLP,ngram_notes,7,8,tanh,True,False,"[('0.925', '0.237'), ('0.916', '0.197'), ('0.920', '0.351'), ('0.920', '0.313'), ('0.941', '0.271'), ('0.930', '0.407'), ('0.927', '0.187'), ('0.919', '0.253'), ('0.941', '0.304'), ('0.932', '0.195')]","('0.9271', '0.2715')"
MLP,ngram_notes,8,1,tanh,True,False,"[('0.375', '0.348'), ('0.432', '0.237'), ('0.406', '0.278'), ('0.399', '0.257'), ('0.400', '0.316'), ('0.410', '0.213'), ('0.393', '0.160'), ('0.382', '0.477'), ('0.409', '0.368'), ('0.378', '0.405')]","('0.3984', '0.3059')"
MLP,ngram_notes,8,2,tanh,True,False,"[('0.563', '0.369'), ('0.585', '0.140'), ('0.598', '0.189'), ('0.607', '0.203'), ('0.589', '0.237'), ('0.578', '0.167'), ('0.572', '0.183'), ('0.583', '0.344'), ('0.573', '0.330'), ('0.591', '0.297')]","('0.5839', '0.2459')"
MLP,ngram_notes,8,3,tanh,True,False,"[('0.720', '0.359'), ('0.727', '0.157'), ('0.731', '0.183'), ('0.733', '0.200'), ('0.754', '0.288'), ('0.745', '0.242'), ('0.746', '0.297'), ('0.754', '0.383'), ('0.751', '0.365'), ('0.730', '0.286')]","('0.7391', '0.2760')"
MLP,ngram_notes,8,4,tanh,True,False,"[('0.799', '0.310'), ('0.809', '0.160'), ('0.812', '0.284'), ('0.826', '0.260'), ('0.831', '0.241'), ('0.836', '0.274'), ('0.823', '0.187'), ('0.833', '0.365'), ('0.828', '0.333'), ('0.831', '0.333')]","('0.8228', '0.2747')"
MLP,ngram_notes,8,5,tanh,True,False,"[('0.865', '0.355'), ('0.854', '0.163'), ('0.881', '0.330'), ('0.870', '0.315'), ('0.883', '0.257'), ('0.886', '0.358'), ('0.857', '0.204'), ('0.880', '0.355'), ('0.884', '0.309'), ('0.883', '0.380')]","('0.8743', '0.3026')"
MLP,ngram_notes,8,6,tanh,True,False,"[('0.889', '0.279'), ('0.881', '0.174'), ('0.900', '0.276'), ('0.891', '0.273'), ('0.907', '0.265'), ('0.909', '0.345'), ('0.886', '0.232'), ('0.901', '0.305'), ('0.904', '0.337'), ('0.902', '0.311')]","('0.8970', '0.2797')"
MLP,ngram_notes,8,7,tanh,True,False,"[('0.911', '0.283'), ('0.905', '0.160'), ('0.917', '0.396'), ('0.911', '0.297'), ('0.936', '0.273'), ('0.925', '0.348'), ('0.907', '0.232'), ('0.923', '0.330'), ('0.941', '0.393'), ('0.914', '0.333')]","('0.9190', '0.3045')"
