SVM,ngram_notes,1,1,linear,False,False,"[('0.344', '0.318'), ('0.352', '0.252'), ('0.346', '0.287'), ('0.352', '0.250'), ('0.345', '0.308'), ('0.326', '0.463'), ('0.358', '0.185'), ('0.327', '0.462'), ('0.332', '0.430'), ('0.338', '0.378')]","('0.3420', '0.3333')"
SVM,ngram_notes,1,2,linear,False,False,"[('0.334', '0.315'), ('0.342', '0.248'), ('0.336', '0.292'), ('0.343', '0.248'), ('0.334', '0.316'), ('0.316', '0.462'), ('0.348', '0.183'), ('0.319', '0.448'), ('0.323', '0.422'), ('0.333', '0.327')]","('0.3328', '0.3261')"
SVM,ngram_notes,1,3,linear,False,False,"[('0.351', '0.234'), ('0.355', '0.189'), ('0.332', '0.288'), ('0.339', '0.246'), ('0.326', '0.351'), ('0.331', '0.414'), ('0.351', '0.180'), ('0.319', '0.458'), ('0.332', '0.375'), ('0.327', '0.341')]","('0.3363', '0.3076')"
SVM,ngram_notes,1,4,linear,False,False,"[('0.351', '0.254'), ('0.357', '0.208'), ('0.325', '0.284'), ('0.340', '0.291'), ('0.334', '0.296'), ('0.325', '0.395'), ('0.353', '0.150'), ('0.323', '0.417'), ('0.325', '0.404'), ('0.333', '0.346')]","('0.3366', '0.3045')"
SVM,ngram_notes,1,5,linear,False,False,"[('0.341', '0.274'), ('0.354', '0.211'), ('0.326', '0.280'), ('0.343', '0.266'), ('0.336', '0.248'), ('0.323', '0.392'), ('0.353', '0.155'), ('0.317', '0.418'), ('0.326', '0.415'), ('0.338', '0.352')]","('0.3357', '0.3011')"
SVM,ngram_notes,1,6,linear,False,False,"[('0.355', '0.279'), ('0.366', '0.190'), ('0.333', '0.429'), ('0.346', '0.314'), ('0.340', '0.363'), ('0.343', '0.397'), ('0.365', '0.182'), ('0.333', '0.419'), ('0.355', '0.303'), ('0.347', '0.295')]","('0.3483', '0.3171')"
SVM,ngram_notes,1,7,linear,False,False,"[('0.357', '0.317'), ('0.376', '0.210'), ('0.343', '0.396'), ('0.349', '0.322'), ('0.354', '0.364'), ('0.352', '0.375'), ('0.373', '0.158'), ('0.345', '0.420'), ('0.360', '0.321'), ('0.354', '0.333')]","('0.3563', '0.3216')"
SVM,ngram_notes,1,8,linear,False,False,"[('0.349', '0.305'), ('0.370', '0.205'), ('0.352', '0.383'), ('0.352', '0.330'), ('0.352', '0.365'), ('0.349', '0.361'), ('0.372', '0.165'), ('0.341', '0.411'), ('0.355', '0.342'), ('0.363', '0.244')]","('0.3555', '0.3111')"
SVM,ngram_notes,2,1,linear,False,False,"[('0.344', '0.318'), ('0.353', '0.237'), ('0.350', '0.352'), ('0.352', '0.250'), ('0.351', '0.342'), ('0.344', '0.309'), ('0.366', '0.193'), ('0.329', '0.438'), ('0.337', '0.377'), ('0.338', '0.378')]","('0.3464', '0.3194')"
SVM,ngram_notes,2,2,linear,False,False,"[('0.354', '0.369'), ('0.358', '0.217'), ('0.333', '0.349'), ('0.343', '0.248'), ('0.353', '0.298'), ('0.359', '0.280'), ('0.367', '0.165'), ('0.333', '0.424'), ('0.348', '0.367'), ('0.333', '0.327')]","('0.3481', '0.3044')"
SVM,ngram_notes,2,3,linear,False,False,"[('0.378', '0.320'), ('0.384', '0.173'), ('0.370', '0.356'), ('0.363', '0.300'), ('0.361', '0.342'), ('0.369', '0.367'), ('0.391', '0.189'), ('0.349', '0.500'), ('0.354', '0.385'), ('0.356', '0.440')]","('0.3675', '0.3372')"
SVM,ngram_notes,2,4,linear,False,False,"[('0.368', '0.325'), ('0.370', '0.192'), ('0.370', '0.353'), ('0.354', '0.291'), ('0.355', '0.287'), ('0.361', '0.323'), ('0.375', '0.178'), ('0.340', '0.417'), ('0.349', '0.404'), ('0.350', '0.383')]","('0.3592', '0.3153')"
SVM,ngram_notes,2,5,linear,False,False,"[('0.371', '0.306'), ('0.374', '0.195'), ('0.364', '0.350'), ('0.362', '0.306'), ('0.357', '0.286'), ('0.353', '0.342'), ('0.378', '0.165'), ('0.343', '0.427'), ('0.349', '0.394'), ('0.343', '0.380')]","('0.3594', '0.3151')"
SVM,ngram_notes,2,6,linear,False,False,"[('0.366', '0.254'), ('0.360', '0.207'), ('0.355', '0.367'), ('0.360', '0.289'), ('0.353', '0.304'), ('0.352', '0.336'), ('0.373', '0.162'), ('0.341', '0.457'), ('0.353', '0.303'), ('0.356', '0.295')]","('0.3569', '0.2974')"
SVM,ngram_notes,2,7,linear,False,False,"[('0.362', '0.300'), ('0.380', '0.227'), ('0.367', '0.406'), ('0.364', '0.322'), ('0.390', '0.273'), ('0.373', '0.277'), ('0.381', '0.179'), ('0.356', '0.430'), ('0.355', '0.333'), ('0.359', '0.373')]","('0.3687', '0.3120')"
SVM,ngram_notes,2,8,linear,False,False,"[('0.365', '0.297'), ('0.374', '0.222'), ('0.367', '0.383'), ('0.361', '0.313'), ('0.383', '0.250'), ('0.384', '0.287'), ('0.378', '0.187'), ('0.371', '0.453'), ('0.368', '0.304'), ('0.365', '0.268')]","('0.3716', '0.2964')"
SVM,ngram_notes,3,1,linear,False,False,"[('0.344', '0.318'), ('0.359', '0.244'), ('0.347', '0.343'), ('0.352', '0.250'), ('0.348', '0.350'), ('0.360', '0.257'), ('0.359', '0.210'), ('0.329', '0.438'), ('0.345', '0.360'), ('0.338', '0.378')]","('0.3481', '0.3148')"
SVM,ngram_notes,3,2,linear,False,False,"[('0.363', '0.354'), ('0.375', '0.233'), ('0.354', '0.302'), ('0.343', '0.248'), ('0.354', '0.325'), ('0.363', '0.280'), ('0.372', '0.191'), ('0.335', '0.424'), ('0.353', '0.376'), ('0.348', '0.366')]","('0.3560', '0.3099')"
SVM,ngram_notes,3,3,linear,False,False,"[('0.378', '0.344'), ('0.391', '0.181'), ('0.369', '0.337'), ('0.366', '0.315'), ('0.378', '0.360'), ('0.378', '0.320'), ('0.389', '0.198'), ('0.357', '0.483'), ('0.369', '0.404'), ('0.360', '0.418')]","('0.3735', '0.3360')"
SVM,ngram_notes,3,4,linear,False,False,"[('0.367', '0.317'), ('0.379', '0.200'), ('0.367', '0.314'), ('0.360', '0.283'), ('0.359', '0.296'), ('0.378', '0.339'), ('0.386', '0.178'), ('0.356', '0.443'), ('0.370', '0.394'), ('0.350', '0.407')]","('0.3672', '0.3171')"
SVM,ngram_notes,3,5,linear,False,False,"[('0.367', '0.323'), ('0.383', '0.163'), ('0.363', '0.320'), ('0.364', '0.282'), ('0.355', '0.305'), ('0.377', '0.292'), ('0.393', '0.175'), ('0.354', '0.427'), ('0.367', '0.383'), ('0.360', '0.437')]","('0.3683', '0.3107')"
SVM,ngram_notes,3,6,linear,False,False,"[('0.367', '0.303'), ('0.379', '0.215'), ('0.365', '0.316'), ('0.364', '0.339'), ('0.379', '0.343'), ('0.377', '0.336'), ('0.380', '0.192'), ('0.361', '0.419'), ('0.362', '0.292'), ('0.365', '0.361')]","('0.3699', '0.3116')"
SVM,ngram_notes,3,7,linear,False,False,"[('0.386', '0.317'), ('0.401', '0.218'), ('0.398', '0.385'), ('0.383', '0.331'), ('0.408', '0.273'), ('0.403', '0.295'), ('0.403', '0.189'), ('0.389', '0.420'), ('0.389', '0.369'), ('0.385', '0.412')]","('0.3945', '0.3209')"
SVM,ngram_notes,3,8,linear,False,False,"[('0.382', '0.305'), ('0.425', '0.179'), ('0.398', '0.319'), ('0.385', '0.313'), ('0.414', '0.250'), ('0.402', '0.278'), ('0.389', '0.154'), ('0.397', '0.358'), ('0.379', '0.304'), ('0.378', '0.268')]","('0.3949', '0.2728')"
SVM,ngram_notes,4,1,linear,False,False,"[('0.344', '0.318'), ('0.359', '0.244'), ('0.347', '0.343'), ('0.352', '0.250'), ('0.347', '0.316'), ('0.361', '0.250'), ('0.362', '0.210'), ('0.329', '0.438'), ('0.346', '0.360'), ('0.338', '0.378')]","('0.3485', '0.3107')"
SVM,ngram_notes,4,2,linear,False,False,"[('0.362', '0.331'), ('0.363', '0.225'), ('0.355', '0.264'), ('0.343', '0.248'), ('0.363', '0.307'), ('0.366', '0.280'), ('0.372', '0.200'), ('0.340', '0.432'), ('0.350', '0.367'), ('0.351', '0.406')]","('0.3565', '0.3060')"
SVM,ngram_notes,4,3,linear,False,False,"[('0.375', '0.352'), ('0.382', '0.173'), ('0.371', '0.346'), ('0.373', '0.300'), ('0.375', '0.360'), ('0.368', '0.336'), ('0.383', '0.216'), ('0.353', '0.450'), ('0.370', '0.404'), ('0.358', '0.418')]","('0.3708', '0.3355')"
SVM,ngram_notes,4,4,linear,False,False,"[('0.372', '0.310'), ('0.387', '0.208'), ('0.363', '0.304'), ('0.351', '0.299'), ('0.363', '0.287'), ('0.372', '0.323'), ('0.391', '0.187'), ('0.351', '0.435'), ('0.368', '0.404'), ('0.360', '0.395')]","('0.3678', '0.3152')"
SVM,ngram_notes,4,5,linear,False,False,"[('0.366', '0.315'), ('0.374', '0.195'), ('0.377', '0.300'), ('0.359', '0.306'), ('0.375', '0.305'), ('0.382', '0.258'), ('0.393', '0.184'), ('0.361', '0.445'), ('0.369', '0.362'), ('0.362', '0.394')]","('0.3718', '0.3064')"
SVM,ngram_notes,4,6,linear,False,False,"[('0.383', '0.270'), ('0.387', '0.248'), ('0.378', '0.296'), ('0.382', '0.347'), ('0.387', '0.314'), ('0.395', '0.267'), ('0.386', '0.192'), ('0.373', '0.352'), ('0.375', '0.337'), ('0.374', '0.377')]","('0.3820', '0.3000')"
SVM,ngram_notes,4,7,linear,False,False,"[('0.419', '0.300'), ('0.428', '0.160'), ('0.414', '0.354'), ('0.407', '0.322'), ('0.422', '0.263'), ('0.434', '0.286'), ('0.406', '0.168'), ('0.415', '0.340'), ('0.391', '0.310'), ('0.416', '0.373')]","('0.4152', '0.2876')"
SVM,ngram_notes,4,8,linear,False,False,"[('0.421', '0.246'), ('0.438', '0.171'), ('0.423', '0.351'), ('0.418', '0.270'), ('0.428', '0.229'), ('0.428', '0.287'), ('0.403', '0.165'), ('0.423', '0.316'), ('0.406', '0.278'), ('0.428', '0.293')]","('0.4216', '0.2606')"
SVM,ngram_notes,5,1,linear,False,False,"[('0.344', '0.318'), ('0.361', '0.244'), ('0.348', '0.333'), ('0.352', '0.250'), ('0.350', '0.333'), ('0.363', '0.250'), ('0.361', '0.210'), ('0.339', '0.438'), ('0.346', '0.360'), ('0.338', '0.378')]","('0.3502', '0.3114')"
SVM,ngram_notes,5,2,linear,False,False,"[('0.370', '0.369'), ('0.361', '0.225'), ('0.356', '0.245'), ('0.354', '0.271'), ('0.362', '0.316'), ('0.364', '0.280'), ('0.377', '0.191'), ('0.340', '0.432'), ('0.354', '0.358'), ('0.348', '0.386')]","('0.3586', '0.3073')"
SVM,ngram_notes,5,3,linear,False,False,"[('0.372', '0.328'), ('0.387', '0.181'), ('0.378', '0.260'), ('0.372', '0.315'), ('0.364', '0.351'), ('0.363', '0.344'), ('0.385', '0.234'), ('0.356', '0.467'), ('0.377', '0.375'), ('0.358', '0.396')]","('0.3712', '0.3251')"
SVM,ngram_notes,5,4,linear,False,False,"[('0.372', '0.286'), ('0.388', '0.184'), ('0.381', '0.255'), ('0.378', '0.299'), ('0.368', '0.343'), ('0.377', '0.282'), ('0.378', '0.206'), ('0.366', '0.417'), ('0.372', '0.354'), ('0.365', '0.383')]","('0.3745', '0.3009')"
SVM,ngram_notes,5,5,linear,False,False,"[('0.382', '0.306'), ('0.407', '0.163'), ('0.384', '0.250'), ('0.383', '0.306'), ('0.400', '0.276'), ('0.395', '0.267'), ('0.385', '0.204'), ('0.377', '0.455'), ('0.392', '0.404'), ('0.367', '0.394')]","('0.3872', '0.3025')"
SVM,ngram_notes,5,6,linear,False,False,"[('0.413', '0.303'), ('0.399', '0.182'), ('0.396', '0.286'), ('0.391', '0.322'), ('0.395', '0.255'), ('0.402', '0.267'), ('0.386', '0.202'), ('0.388', '0.381'), ('0.387', '0.326'), ('0.380', '0.311')]","('0.3937', '0.2835')"
SVM,ngram_notes,5,7,linear,False,False,"[('0.440', '0.267'), ('0.478', '0.143'), ('0.429', '0.333'), ('0.424', '0.271'), ('0.445', '0.222'), ('0.446', '0.241'), ('0.419', '0.168'), ('0.430', '0.310'), ('0.406', '0.333'), ('0.404', '0.373')]","('0.4321', '0.2661')"
SVM,ngram_notes,5,8,linear,False,False,"[('0.443', '0.229'), ('0.452', '0.145'), ('0.437', '0.287'), ('0.441', '0.209'), ('0.458', '0.240'), ('0.449', '0.259'), ('0.404', '0.132'), ('0.435', '0.242'), ('0.439', '0.354'), ('0.440', '0.220')]","('0.4398', '0.2317')"
SVM,ngram_notes,6,1,linear,False,False,"[('0.344', '0.318'), ('0.358', '0.229'), ('0.343', '0.296'), ('0.352', '0.250'), ('0.343', '0.350'), ('0.360', '0.250'), ('0.358', '0.210'), ('0.334', '0.438'), ('0.347', '0.360'), ('0.338', '0.378')]","('0.3477', '0.3079')"
SVM,ngram_notes,6,2,linear,False,False,"[('0.365', '0.362'), ('0.365', '0.209'), ('0.362', '0.255'), ('0.357', '0.293'), ('0.359', '0.307'), ('0.366', '0.242'), ('0.373', '0.183'), ('0.335', '0.440'), ('0.353', '0.358'), ('0.351', '0.366')]","('0.3586', '0.3015')"
SVM,ngram_notes,6,3,linear,False,False,"[('0.380', '0.352'), ('0.395', '0.197'), ('0.379', '0.279'), ('0.377', '0.331'), ('0.391', '0.342'), ('0.391', '0.281'), ('0.392', '0.225'), ('0.384', '0.467'), ('0.378', '0.365'), ('0.375', '0.352')]","('0.3842', '0.3191')"
SVM,ngram_notes,6,4,linear,False,False,"[('0.370', '0.317'), ('0.394', '0.200'), ('0.399', '0.275'), ('0.375', '0.291'), ('0.412', '0.250'), ('0.405', '0.242'), ('0.386', '0.187'), ('0.392', '0.417'), ('0.377', '0.384'), ('0.377', '0.346')]","('0.3887', '0.2909')"
SVM,ngram_notes,6,5,linear,False,False,"[('0.399', '0.306'), ('0.428', '0.154'), ('0.410', '0.290'), ('0.404', '0.290'), ('0.415', '0.238'), ('0.398', '0.267'), ('0.400', '0.194'), ('0.394', '0.436'), ('0.378', '0.362'), ('0.383', '0.352')]","('0.4009', '0.2889')"
SVM,ngram_notes,6,6,linear,False,False,"[('0.424', '0.279'), ('0.447', '0.149'), ('0.429', '0.316'), ('0.413', '0.289'), ('0.432', '0.216'), ('0.424', '0.250'), ('0.401', '0.232'), ('0.420', '0.362'), ('0.414', '0.337'), ('0.427', '0.279')]","('0.4231', '0.2709')"
SVM,ngram_notes,6,7,linear,False,False,"[('0.443', '0.250'), ('0.484', '0.143'), ('0.438', '0.323'), ('0.439', '0.254'), ('0.451', '0.222'), ('0.468', '0.286'), ('0.407', '0.200'), ('0.463', '0.320'), ('0.437', '0.393'), ('0.441', '0.314')]","('0.4471', '0.2705')"
SVM,ngram_notes,6,8,linear,False,False,"[('0.511', '0.220'), ('0.501', '0.145'), ('0.448', '0.309'), ('0.468', '0.191'), ('0.495', '0.198'), ('0.460', '0.269'), ('0.472', '0.231'), ('0.468', '0.263'), ('0.458', '0.354'), ('0.451', '0.244')]","('0.4732', '0.2424')"
SVM,ngram_notes,7,1,linear,False,False,"[('0.344', '0.318'), ('0.355', '0.229'), ('0.350', '0.296'), ('0.353', '0.250'), ('0.343', '0.350'), ('0.360', '0.272'), ('0.358', '0.210'), ('0.336', '0.438'), ('0.347', '0.360'), ('0.338', '0.378')]","('0.3484', '0.3101')"
SVM,ngram_notes,7,2,linear,False,False,"[('0.367', '0.308'), ('0.371', '0.202'), ('0.361', '0.255'), ('0.362', '0.248'), ('0.362', '0.333'), ('0.363', '0.227'), ('0.376', '0.165'), ('0.343', '0.456'), ('0.361', '0.367'), ('0.351', '0.406')]","('0.3617', '0.2967')"
SVM,ngram_notes,7,3,linear,False,False,"[('0.384', '0.320'), ('0.404', '0.189'), ('0.394', '0.308'), ('0.387', '0.323'), ('0.410', '0.333'), ('0.413', '0.266'), ('0.398', '0.189'), ('0.389', '0.508'), ('0.386', '0.394'), ('0.393', '0.363')]","('0.3958', '0.3193')"
SVM,ngram_notes,7,4,linear,False,False,"[('0.415', '0.294'), ('0.420', '0.152'), ('0.405', '0.265'), ('0.402', '0.276'), ('0.408', '0.287'), ('0.405', '0.274'), ('0.396', '0.178'), ('0.394', '0.435'), ('0.396', '0.404'), ('0.404', '0.321')]","('0.4045', '0.2886')"
SVM,ngram_notes,7,5,linear,False,False,"[('0.427', '0.298'), ('0.447', '0.138'), ('0.418', '0.270'), ('0.435', '0.250'), ('0.427', '0.267'), ('0.428', '0.283'), ('0.409', '0.136'), ('0.406', '0.427'), ('0.414', '0.415'), ('0.411', '0.338')]","('0.4222', '0.2822')"
SVM,ngram_notes,7,6,linear,False,False,"[('0.459', '0.320'), ('0.457', '0.140'), ('0.434', '0.235'), ('0.436', '0.289'), ('0.433', '0.265'), ('0.456', '0.224'), ('0.430', '0.172'), ('0.467', '0.390'), ('0.443', '0.371'), ('0.434', '0.279')]","('0.4449', '0.2685')"
SVM,ngram_notes,7,7,linear,False,False,"[('0.488', '0.258'), ('0.516', '0.143'), ('0.464', '0.271'), ('0.471', '0.229'), ('0.477', '0.263'), ('0.475', '0.268'), ('0.473', '0.211'), ('0.473', '0.310'), ('0.474', '0.393'), ('0.464', '0.373')]","('0.4775', '0.2719')"
SVM,ngram_notes,7,8,linear,False,False,"[('0.528', '0.178'), ('0.550', '0.154'), ('0.494', '0.213'), ('0.510', '0.209'), ('0.502', '0.292'), ('0.509', '0.287'), ('0.504', '0.176'), ('0.497', '0.274'), ('0.496', '0.316'), ('0.485', '0.293')]","('0.5075', '0.2392')"
SVM,ngram_notes,8,1,linear,False,False,"[('0.356', '0.318'), ('0.355', '0.221'), ('0.355', '0.306'), ('0.368', '0.243'), ('0.340', '0.350'), ('0.360', '0.272'), ('0.361', '0.185'), ('0.338', '0.469'), ('0.342', '0.360'), ('0.351', '0.387')]","('0.3526', '0.3111')"
SVM,ngram_notes,8,2,linear,False,False,"[('0.380', '0.285'), ('0.379', '0.209'), ('0.366', '0.255'), ('0.356', '0.241'), ('0.366', '0.360'), ('0.371', '0.250'), ('0.385', '0.148'), ('0.347', '0.456'), ('0.354', '0.367'), ('0.361', '0.406')]","('0.3665', '0.2977')"
SVM,ngram_notes,8,3,linear,False,False,"[('0.381', '0.297'), ('0.423', '0.173'), ('0.405', '0.298'), ('0.383', '0.331'), ('0.409', '0.324'), ('0.417', '0.242'), ('0.401', '0.180'), ('0.396', '0.458'), ('0.397', '0.394'), ('0.406', '0.319')]","('0.4018', '0.3016')"
SVM,ngram_notes,8,4,linear,False,False,"[('0.427', '0.286'), ('0.421', '0.136'), ('0.412', '0.216'), ('0.423', '0.268'), ('0.414', '0.287'), ('0.428', '0.290'), ('0.407', '0.159'), ('0.408', '0.452'), ('0.400', '0.404'), ('0.412', '0.284')]","('0.4152', '0.2782')"
SVM,ngram_notes,8,5,linear,False,False,"[('0.452', '0.290'), ('0.449', '0.122'), ('0.429', '0.260'), ('0.448', '0.290'), ('0.433', '0.295'), ('0.426', '0.225'), ('0.426', '0.146'), ('0.422', '0.427'), ('0.413', '0.394'), ('0.430', '0.296')]","('0.4328', '0.2745')"
SVM,ngram_notes,8,6,linear,False,False,"[('0.480', '0.270'), ('0.484', '0.132'), ('0.452', '0.214'), ('0.463', '0.306'), ('0.437', '0.245'), ('0.460', '0.216'), ('0.457', '0.162'), ('0.447', '0.362'), ('0.451', '0.315'), ('0.443', '0.279')]","('0.4574', '0.2501')"
SVM,ngram_notes,8,7,linear,False,False,"[('0.514', '0.233'), ('0.540', '0.160'), ('0.486', '0.260'), ('0.519', '0.237'), ('0.489', '0.313'), ('0.504', '0.232'), ('0.488', '0.200'), ('0.487', '0.310'), ('0.483', '0.381'), ('0.456', '0.275')]","('0.4966', '0.2601')"
